"","Anti-Dumping  and  Countervailing
1",""
"","Duties (Amendment)",""
"","L. D.- O. 45/2024",""
"","AN ACT TO AMEND THE ANTI-DUMPING AND COUNTERVAILING DUTIES",""
"","ACT, NO. 2 OF 2018",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","","Short    title"
"","1. This  Act  may  be  cited  as  the  Anti-Dumping  and",""
"","Countervailing Duties (Amendment) Act, No. 
 of 2024.",""
"5","","Amendment"
"","2.
(1) The Anti-Dumping and Countervailing Duties Act,",""
"","","of  Act,  No.  2"
"","No.  2  of  2018  (hereinafter  referred  to  as  the  “principal",""
"","","of  2018"
"","enactment”) is hereby amended by the substitution for the",""
"","words “Director-General” and “Department” wherever those",""
"","words  occur  in  the  principal  enactment,  of  the  words",""
"10","“Secretary” and “OIT” respectively.",""
"","(2) There shall be substituted for the words “Director-",""
"","General  of  Commerce”  and  “Department  of  Commerce”",""
"","wherever  those  words  occur  in  any  notice,  notification,",""
"","contract, communication or other document issued or made",""
"15","under  the  principal  enactment,  of  the  words  “Secretary  to",""
"","the  Ministry  of  the  Minister  assigned  the  subject  of",""
"","International  Trade”  and  “Office  for  International  Trade”",""
"","respectively.",""
"","3. Section  85  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  85"
"20","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
by  the  repeal  of  the  definition  of  the  expression","enactment"
"","“Department” and “Director-General”;",""
