"","and this Act.”, of the words “by rules made under",""
"this Act.”.","",""
"13.","Section  43  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  43  of  the"
"repealed and the following section is substituted therefor :—","",""
"","","principal"
"","","enactment."
"“Provision  of","43.
(1) Subject to the provisions of section",""
"new","",""
"","8 of this Act, no person shall proceed with the",""
"generation","",""
"plant  or  the","procuring or operating of any new generation",""
"extension  of","plant  or  the  expansion  of  the  generation",""
"any  existing","",""
"","capacity  of  an  existing  plant,  otherwise  than",""
"plant.","",""
"","in  the  manner  authorized  by  the  commission",""
"","under this section.",""
"","(2) A transmission licensee shall, based on",""
"","the future demand forecast as specified in the",""
"","Least Cost Long Term Generation Expansion",""
"","Plan prepared by such licensee and as amended",""
"","after  considering  the  submissions  of  the",""
"","distribution  and  generation  licensees  and",""
"","approved by the Commission, submit proposals",""
"","to  proceed  with  the  procuring  of  any  new",""
"","generation  plant  or  for  the  expansion  of  the",""
"","generation capacity of an existing plant, to the",""
"","Commission for its written approval :",""
"","Provided  however  where  on  the  day",""
"","preceding the date of the coming into force of",""
"","this Act :—",""
