"in respect of any new generation plant or to the",""
"expansion  of  any  existing  generation  plant",""
"that is being developed :—",""
"(a)","in accordance with the Least Cost Long"
"","Term Generation Expansion Plan duly"
"","approved  by  the  Commission  and"
"","which has received the approval of the"
"","Cabinet  of  Ministers  on  the  date"
"","preceding the date of the coming into"
"","force of this Act and is required to be"
"","operated at least cost ;"
"(b)","on  a  permit  issued  by  the  Sri  Lanka"
"","Sustainable 
Energy 
Authority,"
"","established  by 
the  Sri 
  Lanka"
