"","Sri Lanka Electricity (Amendment)
5"
"","Act, No. 31 of 2013"
"(3)","by  the  addition  at  the  end  of  that  section,  of  the"
"","following new subsection :—"
"","“(3)  Within  one  week  of  the  issue  under"
"","subsection (2) of a Certificate of Exemption to any"
"","person or category of persons, it shall be the duty of"
"","the  Commission  to  publish  by  a  notice  in  the"
"","Gazette, the names of all such persons or category"
"","of persons, as the case may be, to whom a Certificate"
"","of Exemption was issued :"
"","Provided that, if no Notice as required above is"
"","published  in  the  Gazette  within  the  period"
"","stipulated,  the  Certificate  of  Exemption  granted"
"","under subsection (2) shall be null and void and of"
"","no force or avail in law.”."
"(4)","by  the  substitution  for  the  marginal  note  to  that"
"","section, of the following marginal note :—"
