"","generation  capacity  of  an  existing",""
"generation","","plant, 
has 
become"
"necessary,","",""
"the approval obtained or the permit issued,","",""
"as the case may be, shall be referred to the","",""
"Commission","for","its  approval.  The"
"Commission shall, having considered the","",""
"request  made  along  with  any  supporting","",""
"documents annexed thereto and on being","",""
"satisfied  that  the  necessary  Cabinet","",""
"approval had been obtained or a permit had","",""
"been  issued  by  the  Sustainable  Energy","",""
"Autohrity, as the case may be, prior to the","",""
"coming  into  force  of  this  Act,  grant","",""
"approval  to  the  transmission  licensee  to","",""
"proceed  with  the  procuring  of  the  new","",""
"generation  plant  or  the  expansion  of  the","",""
"generation  capacity  of  its  existing  plant,","",""
"as the case may be.","",""
