"","Sri Lanka Electricity (Amendment)
3",""
"","Act, No. 31 of 2013",""
"(2)","in paragraph (c) of subsection (3) of that section,",""
"","by the substitution for the words “the Government",""
"","holds more than”, of the words “the Government or",""
"","a public corporation holds more than”.",""
"6.","The following section is hereby inserted immediately","Insertion  of  new"
"","","section  9A  in  the"
"after  section  9  of  the  principal  enactment  and  shall  have","",""
"","","principal"
"effect as section 9A of that enactment :—","",""
"","","enactment."
"“Statutory","",""
"","9A. (1) The Commission may, having regard",""
"exemptions.","",""
"","to :—",""
"","(a)
the  process  adopted  for  generation  of",""
"","electricity  ;",""
"","(b)
the  quantity  of  electricity  proposed",""
"","to  be generated ;",""
"","(c)
the number of persons among whom the",""
"","electricity 
generated 
is 
to 
be",""
"","distributed ;",""
"","(d)
the location of the plant to be used for",""
"","the generation of electricity ; and",""
"","(e)
any other criteria that the Commission",""
"","may consider appropriate,",""
"","by Order published in the Gazette, exempt",""
"","any person or category of persons from the",""
"","requirement of obtaining a licence for the",""
"","generation  or  distribution  of  electricity,",""
"","where such person engages in community",""
"","based  electricity  generating  project  on  a",""
"","non-commercial basis.",""
"","(2) The period for which such exemption is",""
"","granted  and  the  terms  and  conditions  which",""
"","such exemption shall be subject to, shall be as",""
"","specified in such Order.",""
