"Sri Lanka Electricity (Amendment)","",""
"Act, No. 31 of 2013","",""
"","satisfied that the acquisition of the way",""
"","leave  has  become  necessary  for  the",""
"","purpose  of  carrying  on  the  activities",""
"","authorized  by  the  licence  of  the",""
"","licensee, the Divisional Secretary shall,",""
"","within six weeks of an application being",""
"","made  by  the  licensee  in  that  behalf,",""
"","make his recommendations pertaining",""
"","to the same, to the Commission. The",""
"","Commission shall, on being satisfied",""
"","that  it  is  necessary  or  expedient,  to",""
"","acquire the land or to install and keep",""
"","installed an electrical line on, under or",""
"","over  the  land  concerned  in  order  to",""
"","carry  on  the  activities  which  the",""
"","licensee is authorized to carry on under",""
"","the licence, recommend to the Minister",""
"","the acquisition of the same. Thereupon",""
"the  Minister","shall  approve","the"
"","acquisition by Order published in the",""
"","Gazette  and  the  way  leave  shall",""
"","thereupon  be  deemed  to  be  required",""
"","for a public purpose and be acquired",""
"","under  the  Land Acquisition Act  and",""
"","transferred to the licensee. Any amount",""
"","payable for such acquisition, shall be",""
"","paid for by the licensee.”; and",""
