"","","of  the  words  “under  this  Act  except  under  the"
"","","provisions of item 5 and item 6 of the schedule II"
"","","shall not”."
"Amendment  of","19.","Schedule  III  of  the  principal  enactment  is  hereby"
"Schedule  III  of","",""
"","amended by the omission of item 8 of that Schedule.",""
"the  principal","",""
"enactment.","",""
"Sinhala  text  to","20.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala  and Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"of  inconsistency.","",""
"","prevail.",""
"Retrospective","21.","The amendments made to the principal enactment"
"effect.","",""
"","","by the provisions of this Act, shall be deemed for all purposes"
"","to have come into force, on April 8, 2009.",""
