"","Sri Lanka Electricity (Amendment)
7",""
"","Act, No. 31 of 2013",""
"11.","Section  27  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  27  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(1)","by the repeal of subsection (1) of that section and",""
"","the  substitution 
therefor  of 
the 
following",""
"","subsection :—",""
"","“(1) Where any electrical line or electrical plant",""
"","is  provided  by  the  distribution  licensee  for  the",""
"","purpose of connect and supply of electricity to any",""
"","person  requiring  a  supply  of  electricity  under",""
"","section 25, the licensee may require any expenses",""
"","reasonably incurred in providing the line or plant",""
"","or the connect and supply of electricity to the person",""
"","concerned, to be defrayed by such person, to such",""
"","extent  as  is  allowed  by  the  conditions  of  the",""
"","distribution  licence.”;  and",""
"(2)","by  the  insertion  immediately  after  subsection  (1)",""
"","of that section, of the following new subsections :—",""
"","“(1A) Where any person who requires a supply of",""
"","electricity under section 25 but has not sufficient",""
"","means  to  defray  the  expenses  incurred  by  the",""
"","distribution  licensee  under  subsection  (1),  such",""
"","person  may  request  the  distribution  licensee  to",""
"","connect  and supply the electricity to the premises",""
"","concerned, on the basis of recovering such expenses",""
"","in reasonable monthly instalments along with the",""
"","tariff  and  any  other  charges  levied  by  the",""
"","distribution  licensee,  as  per  the  standard  tariff",""
"","agreement.",""
"","(1B) Where the distribution licensee is satisfied",""
"","that a person as referred to in subsection (1A) has",""
"","not  the  sufficient  means  to  defray  in  total  the",""
"","expenses incurred by the licensee, prior to providing",""
"","the line or plant or connect  and supply of electricity",""
