"Sri Lanka Electricity (Amendment)","11"
"Act, No. 31 of 2013",""
"","Commission  under  subsection  (1)  for  such"
"","proposal  shall  not  be  granted,  unless  such"
"","person  is  a  person  who  is  qualified  under"
"","subsection (1) of section 9 of this Act, to be"
"issued with a generation licence.",""
"","(4)  Upon  obtaining  the  approval  of  the"
"Commission  under  subsection  (2),","the"
"","transmission licensee shall in accordance with"
"","the conditions of its transmission licence and"
"","in compliance with any rules that may be made"
"","by  the  Commission  relating  to  procurement,"
"","call  for  tenders  by  notice  published  in  the"
"","Gazette, to develop a new generation plant or"
"","to  expand  the  generation  capacity  of  an"
"","existing generation plant, as the case may be,"
"as shall be specified in the notice :",""
"","Provided however, subject to the provisions"
"","of subsection (6) of this section, the requirement"
"","to submit a tender on the publication of a notice"
"","under  this  subsection  shall  not  be  applicable"
"","in respect of any new generation plant or to the"
"","expansion  of  any  existing  generation  plant"
"that is being developed :—",""
