"Sri Lanka Electricity (Amendment)","15"
"Act, No. 31 of 2013",""
"prepared  by 
the","transmission"
"","licensee and amended and approved"
"","by the Commission on the basis of"
"the  submissions  made  by","the"
"","licensees  and  published  by  the"
"","Commission,  indicating  the  future"
"","electricity  generating  capacity"
"","requirements determined on the basis"
"","of least economic cost and meeting"
"the 
technical 
and","reliability"
"","requirements  of  the  electricity"
"","network of Sri Lanka which is duly"
"","approved  by  the  Commission  and"
"","published in the Gazette from time"
"to time; and",""
"“Standardized 
Power","Purchase"
"","Agreement”  means  an  agreement"
"","entered  into  by  the  transmission"
"","licensee for the purchase of electrical"
"","energy  or  electricity  generating"
"","capacity, generated using renewable"
"","energy  resources  under  a  permit"
"","issued by the Sri Lanka Sustainable"
"","Authority,  established  by  the  Sri"
"","Lanka Sustainable Energy Authority"
"","Act, No. 35 of 2007, under section 18"
"of that Act.”.",""
