"","ேசர்த்(cid:8080) சத்தியக்கடதாசி ஒன்றின் (cid:8090)லம் ஆதாரப்ப(cid:8076)த்தப்பட்ட"
"","ம(cid:8084)ெவான்ைற சமர்ப்பிப்பதன் (cid:8090)லம் வழக்ைகத் ெதாடரலாம்:-"
"","(அ)  வா ழ் வ ச தி க ள் ,   வ ச தி க ள் ,   அ த் தி யா வ சி ய"
"","வழங்கல்கள் அல்ல(cid:8080) பயன்பாட்(cid:8076)ச் ேசைவகைள"
"15","மீட்டளித்தல் அல்ல(cid:8080) அத்தைகய வாழ்வசதிகள்,"
"","வசதிகள், அத்தியாவசிய வழங்கல்கள் அல்ல(cid:8080)"
"","பயன்பாட்(cid:8076)ச்  ேசைவகைள  தகுந்த  நிைலயில்"
"","ப(cid:8104)(cid:8080)பார்ப்பதற்கு  அல்ல(cid:8080)  ேப(cid:8078)வதற்கு"
"","அ(cid:8084)மதிைய வழங்குதல்;"
"20","(ஆ)  அத்தைகய  வள(cid:8107)களின்  இ(cid:8094)ப்பாட்சியாளர்"
"","மீ(cid:8080)  அல்ல(cid:8080)  அவ(cid:8094)க்கு  எதிராக  ஏேத(cid:8084)ம்"
"","ப லா த் கா ர த் ைத   அ ல் ல (cid:8080)   வ ன் (cid:8089) ைற ைய"
"","ப ய ன் ப (cid:8076) த் (cid:8080) வ தி (cid:8098) (cid:8094) ந் (cid:8080)   அ ல் ல (cid:8080)   ப ய ன்"
"","ப(cid:8076)த்(cid:8080)வதற்கான அச்சு(cid:8096)த்த(cid:8098)(cid:8098)(cid:8094)ந்(cid:8080) அல்ல(cid:8080)"
"25","ஏேத(cid:8084)ம் தீங்ைக, ேசதத்ைத அல்ல(cid:8080) நட்டத்ைத"
"","ஏற்ப(cid:8076)த்(cid:8080)வதி(cid:8098)(cid:8094)ந்(cid:8080)  அல்ல(cid:8080)  ஏற்ப(cid:8076)த்(cid:8080)"
"","வதற்கான  அச்சு(cid:8096)த்த(cid:8098)(cid:8098)(cid:8094)ந்(cid:8080)  பிரதிவாதிைய"
"","த(cid:8076)த்தல்;"
"","(இ)  வள(cid:8107)கைள ேசதப்ப(cid:8076)த்(cid:8080)வதி(cid:8098)(cid:8094)ந்(cid:8080), அழிப்பதி"
"30","(cid:8098)(cid:8094)ந்(cid:8080) அல்ல(cid:8080) மாற்றம் ெசய்வதி(cid:8098)(cid:8094)ந்(cid:8080) பிரதி"
"","வாதிைய த(cid:8076)த்தல்;"
"","(ஈ)  வள(cid:8107)களின்  ெவற்றான(cid:8080)ம்  மற்(cid:8096)ம்  குழப்ப"
"","ம ற் ற (cid:8080) மா ன   உ ைட ைம யி ைன   ம (cid:8084) தா ர ர்"
"","மீட்டளித்தல்; அல்ல(cid:8080)"
"35","(உ)  நீதிமன்றத்தினால்  தீர்மானிக்கப்படக்  கூ(cid:8074)ய"
"","வாறான ேவ(cid:8096) ஏேத(cid:8084)ம் நிவாரணம்."
