"","4
இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்",""
"","(2) ஓராம் உட்பிாிவில் குறித்(cid:8080)ைரக்கப்பட்ட நிவாரணத்ைத",""
"","நா(cid:8076)கின்ற  ஏேத(cid:8084)ம்  கட்டைளக்கு  ேமலதிகமாக,  ம(cid:8084)தாரர்",""
"","வள(cid:8107)களின்  நில(cid:8107)ம்  நிைலைய  ேப(cid:8078)வதற்கும்  மற்(cid:8096)ம்  3",""
"","ஆம்,  4  ஆம்  அல்ல(cid:8080)  5  ஆம்  பிாிவின்  ஏற்பா(cid:8076)கைள  மீறி",""
"5","ஏேத(cid:8084)ம்  தவறான  ெசயைலப்  (cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080)ம்  அல்ல(cid:8080)",""
"","வழக்கில்  சட்டப்ப(cid:8074)ெசல்லாத  இ(cid:8096)தித்  தீர்ப்ைப  அளிக்கும்",""
"","ஏேத(cid:8084)ம்  அத்தைகய  தவறான  ெசயைலப்  (cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080)ம்",""
"","பிரதிவாதிையத்  த(cid:8076)ப்பதற்கும்  இைடக்கால  நிவாரணத்ைதக்",""
"","ேகாரலாம்.",""
"10","7.7.  (1)  ஆறாம்  பிாிவின்கீழ்  வழக்குத்  ெதா(cid:8076)க்கப்ப(cid:8076)வதன்","நீதிமன்றம்"
"","","(cid:8090)லம்"
"","ேமல்,  ம(cid:8084)வில்  (cid:8089)க்கிய  நிகழ்(cid:8107)கள்  காட்சிப்ப(cid:8076)த்தப்பட்ட",""
"","","ம(cid:8084)ைவக்"
"","அல்ல(cid:8080) சமர்ப்பிக்கப்பட்ட சான்றி(cid:8098)(cid:8094)ந்(cid:8080) (cid:8089)தற்ேதாற்றளவில்",""
"","","ேகட்டல்"
"","தாபிக்கப்ப(cid:8076)கின்ற(cid:8080)  என  நீதிமன்றம்  தி(cid:8094)ப்திப்பட்டால்",""
"","அத்(cid:8080)டன்  ம(cid:8084)தாரர்  எந்த  நிவாரணங்கைள  இைறஞ்சிக்",""
"15","ேகட்(cid:8076)ள்ளாேரா  அந்த  நிவாரணங்களின்  ஏேத(cid:8084)ம்  ஒன்(cid:8096)",""
"","அல்ல(cid:8080) அதற்கு ேமற்பட்டதற்கு உாித்(cid:8080)ைடயவராக உள்ளார்",""
"","என  நீதிமன்றம்  அபிப்பிராயப்பட்டால்,  அதன்  பின்னர்",""
"","நீதிமன்றம் பின்வ(cid:8094)ம் கட்டைளைய ஆக்குதல் ேவண்(cid:8076)ம்:-",""
"","(அ)  ைநைசக் கட்டைள (cid:8090)லம் குறித்(cid:8080)ைரக்கப்பட்ட",""
"20","நாெளான்றில்    பிரதிவாதி  அக்கட்டைளக்கு",""
"","எதிரான  காரணங்கைள  காட்டாத  பட்சத்தில்,",""
"","பயன்ெகா(cid:8076)ப்பதற்கு நிபந்தைன விதிக்கப்பட்(cid:8076)",""
"","அக்கட்டைளைய ஆக்குதல் ேவண்(cid:8076)ம்; அல்ல(cid:8080)",""
"","(ஆ)  ம(cid:8084) வி ன்   வி ட ய த் ைத   தீ ர் மா னி ப் ப த ற் கா க",""
"25","நாெளான்ைறக் குறித்(cid:8080)ைரக்கின்ற(cid:8080)ம் அத்(cid:8080)டன்",""
"","அவ்வா(cid:8096)  குறித்(cid:8080)ைரக்கப்பட்ட  நாளில்  அந்",""
"","ேநாக்கத்திற்காக  நீதிமன்றம்  (cid:8089)ன்  பிரதிவாதி",""
"","ேதான்றியி(cid:8094)ந்தால்,  அவர்  ம(cid:8084)விற்கு  எதிராக",""
"","ேகட்கப்ப(cid:8076)வார்  என்பதைன  அறிவிக்கின்ற(cid:8080)",""
"30","மான  இைடக்காலக்  கட்டைளைய  ஆக்குதல்",""
"","ேவண்(cid:8076)ம்.",""
"","(2) ஓராம் உட்பிாிவின் (அ) மற்(cid:8096)ம் (ஆ) ஆகிய பந்திகளில்",""
"","குறிப்பீ(cid:8076)  ெசய்யப்பட்ட  ேததி  இையபான  கட்டைளைய",""
"","ஒப்பைடப்(cid:8087)த்  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  பதின்னான்கு  நாட்க(cid:8102)க்கு",""
"35","ேமற்படாத  ேததி ஒன்றாதல் ேவண்(cid:8076)ம்.",""
"","(3)  கு(cid:8074)யியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவயின்",""
"","XXIV  ஆம்  அத்தியாயத்தின்  ஏற்பா(cid:8076)கள்  இப்பிாிவின்  கீழ்",""
