"","6
இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்",""
"","(2) பிரதிவாதி அத்தைகய ைநைசக் கட்டைள(cid:8092)டன் இணங்கி",""
"","ெயா(cid:8104)கத்  தவ(cid:8096)கின்றவிடத்(cid:8080),  ெசால்லப்பட்ட  கட்டைள",""
"","அத்தைகய ைநைசக் கட்டைளயில் அல்ல(cid:8080) அ(cid:8076)த்(cid:8080)ப்பின்(cid:8084)(cid:8096)ம்",""
"","கட்டைளயில் குறித்(cid:8080)ைரக்கப்பட்டவா(cid:8096) அத்தைகய (cid:8089)ைறயில்,",""
"5","இ(cid:8096)தியாக  ஆக்கப்படேவண்(cid:8074)ய  ைநைசக்  கட்டைளைய",""
"","வழங்குவதற்கு  ம(cid:8084)தாரைர  தன்னியக்கத்தால்  அல்ல(cid:8080)",""
"","விண்ணப்பத்தின்மீ(cid:8080) நிைறேவற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","10.10. (1) வள(cid:8107)களின் ெவற்றான உைடைமைய ம(cid:8084)தார(cid:8094)க்கு","வள(cid:8107)களின்"
"","","ெவற்றான"
"","மீட்டளிப்பதற்கு  நீதிமன்றம்  கட்டைளயி(cid:8076)கின்றவிடத்(cid:8080),",""
"","","உைடைமைய"
"10","அ ந் நீ தி ம ன் ற ம்   ஆ ன (cid:8080)   வ ள (cid:8107) க ளி ன்   இ (cid:8094) ப் பா ட் சி யி ல்",""
"","","ம(cid:8084)தார(cid:8094)க்கு"
"","இ(cid:8094)க்கின்றவர்களான எல்ேலாைர(cid:8092)ம் ெவளிேயற்(cid:8096)வதன்(cid:8090)லம்","மீட்டளித்தல்"
"","கட்டைளயில் குறிப்பீ(cid:8076)ெசய்யப்பட்ட வள(cid:8107)களின் ெவற்றான",""
"","உைடைமைய  ம(cid:8084)தார(cid:8094)க்கு  மீட்டளிப்பதற்கு  பிசுக்கால்",""
"","உடன(cid:8074)யாகக் கட்டைள இ(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"15","(2)  வள(cid:8107)களின்  ெவற்றான  உைடைமைய  ம(cid:8084)தார(cid:8094)க்கு",""
"","மீ ட் ட ளி ப் (cid:8087) ச்   ெச ய் வ த ற் கா ன   இ (cid:8096) தி க் க ட் ட ைள",""
"","நி ைற ேவ ற் ற த் தி ல்   பி ர தி வா தி யி னா ல்   அ ல் ல (cid:8080)   ேவ (cid:8096)",""
"","ஆளினால்  பிசுக்கால்  எதிர்க்கப்ப(cid:8076)கின்றவிடத்(cid:8080)  அல்ல(cid:8080)",""
"","(cid:8089)ட்(cid:8076)க்கட்ைட  இடப்ப(cid:8076)கின்றவிடத்(cid:8080),  அத்தைகய  எதிர்ப்(cid:8087)",""
"20","அல்ல(cid:8080)  (cid:8089)ட்(cid:8076)க்கட்ைடயின்  பதின்நான்கு  நாட்களி(cid:8084)ள்,",""
"","இச்சட்டத்திற்கான அட்டவைணயில் குறித்(cid:8080)ைரக்கப்பட்டவா(cid:8096)",""
"","அ த் த ைக ய   ப (cid:8074) வ த் தி ல்   நீ தி ம ன் ற த் தி ற் கு   அ த் த ைக ய",""
"","எதிர்ப்(cid:8087)  அல்ல(cid:8080)  (cid:8089)ட்(cid:8076)க்கட்ைட  பற்றி  அறிக்ைகயி(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்,  நீதிமன்றம்,  அதன்ேமல்  அத்தைகய",""
"25","எ தி ர் ப் (cid:8087)   அ ல் ல (cid:8080)   (cid:8089) ட் (cid:8076) க் க ட் ைட யி னா ல்   ஏ ற் ப ட் (cid:8076) ள் ள",""
"","நீ தி ம ன் ற   அ வ ம தி ப் (cid:8087) க் கு   அ வ (cid:8094) க் கு   ஏ ன்   ந ட வ (cid:8074) க் ைக",""
"","எ(cid:8076)க்கக்கூடா(cid:8080)  என்ப(cid:8080)  பற்றி  அத்தைகய  அறிவித்தல்",""
"","ேததியி(cid:8098)(cid:8094)ந்(cid:8080) பதின்னான்கு நாட்களி(cid:8084)ள் அவைர காரணங்",""
