"","3"
"","இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்"
"","அல்ல(cid:8080)  5  ஆம்  பிாிவில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட  ஏேத(cid:8084)ம்"
"","ஒன்(cid:8096)  அல்ல(cid:8080)  அதற்கு  ேமற்பட்ட  ெசயல்கள்  அல்ல(cid:8080)"
"","ெசய்யாைமகைள (cid:8087)ாிகின்றவிடத்(cid:8080), (இச்சட்டத்தில், ''ம(cid:8084)தாரர்"""
"","எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  அத்தைகய  வள(cid:8107)களின்"
"5","இன்ன(cid:8100)ற்ற இ(cid:8094)ப்பாட்சியாளர், நியாயாதிக்கம் ெகாண்(cid:8076)ள்ள"
"","நீதிமன்றத்தில்  ெசய(cid:8098)ன்  (cid:8087)ாிதைல  அல்ல(cid:8080)  ெசய்யாைமயின்"
"","ஒ(cid:8094)  மாதகாலத்தி(cid:8084)ள்,  பின்வ(cid:8094)ம்  நிவாரணங்களின்  ஒன்(cid:8096)"
"","அல்ல(cid:8080) ஒன்(cid:8096)க்கு ேமற்பட்ட கட்டைளைய நா(cid:8074), வழக்கு எந்த"
"","ஏ(cid:8080)க்கைள அ(cid:8074)ப்பைடயாகக் ெகாண்டேதா அந்த  ஏ(cid:8080)க்களின்"
"10","தரப்பட்ட(cid:8080)ம்  ேவ(cid:8096)  ஏேத(cid:8084)ம்  இையபான  விடயங்க(cid:8102)டன்"
"","ேசர்த்(cid:8080) சத்தியக்கடதாசி ஒன்றின் (cid:8090)லம் ஆதாரப்ப(cid:8076)த்தப்பட்ட"
"","ம(cid:8084)ெவான்ைற சமர்ப்பிப்பதன் (cid:8090)லம் வழக்ைகத் ெதாடரலாம்:-"
