"","7"
"","இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்"
"","காலத்தின்  எந்த  ேநரத்தி(cid:8100)ம்  அதன்மீ(cid:8080)  ம(cid:8084)  ஒன்றின்(cid:8090)லம்"
"","நீதிமன்றத்திற்கு  (cid:8089)ைறப்பா(cid:8076)  ஒன்ைறச்  ெசய்யலாம்,  அம்"
"","ம(cid:8084)வில் பிரதிவாதி அல்ல(cid:8080) அவைர தைடெசய்கின்ற அல்ல(cid:8080)"
"","அவைர  ெவளிேயற்(cid:8096)கின்ற  ேவ(cid:8096)  ஆள்  பிரதிவாதிகளாகப்"
"5","ெபயாிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","( ஆ )   நீ தி ம ன் ற மா ன (cid:8080)  
( அ )   எ ன் (cid:8084) ம்   ப ந் தி யி ன் கீ ழ்"
"","ம(cid:8084)விைனப் ெபற்(cid:8096)க்ெகாண்டதன்ேமல், அத்தைகய ம(cid:8084)வின்"
"","பிரதி  ஒன்ைற  பிரதிவாதிகளாக  அதன்கண்  ெபயாிடப்பட்ட"
"","திறத்தவர்கள்மீ(cid:8080)  ேசர்ப்பித்தல்  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்,"
"10","அத்தைகய தைட அல்ல(cid:8080) ெவளிேயற்றத்தினால் ஏற்பட்(cid:8076)ள்ள"
"","நீ தி ம ன் ற   அ வ ம தி ப் (cid:8087) க் கு   அ வ (cid:8094) க் கு   ஏ ன்   ந ட வ (cid:8074) க் ைக"
"","எ(cid:8076)க்கக்கூடா(cid:8080)  என்ப(cid:8080)பற்றி  அத்தைகய  கட்டைள  ேததி"
"","யி(cid:8098)(cid:8094)ந்(cid:8080)  பதினான்கு  நாட்களி(cid:8084)ள்  காரணங்காட்(cid:8076)ம்ப(cid:8074)"
"","அவர்கைள ேதைவப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்."
"15","(4) இரண்டாம் உட்பிாி(cid:8107) அல்ல(cid:8080) (3) இன்கீழ் பிசுக்கா(cid:8098)னால்"
"","ஆக்கப்பட்ட  அத்தைகய  அறிக்ைகயிைன  அல்ல(cid:8080)  ம(cid:8084)"
"","தா ர ாி னா ல்   ேகா ப் பி ட ப் ப ட் ட   ம(cid:8084) ைவ   ேக ட் ப த ன் மீ (cid:8080) ,"
"","நீதிமன்றம்-"
