"","21
Personal Data Protection"
"","controller or processor ensures compliance with the"
"","obligations imposed under Part I, Part II and sections"
"","20, 21, 22, 23, 24 and 25 of Part III of this Act."
"","(4)  For  the  purpose  of  ensuring  compliance  under"
"5","paragraph  (b)  of  subsection  (3),  a  controller  or  processor"
"","shall  adopt  such  instruments  as  may  be  specified  by  the"
"","Authority to ensure binding and enforceable commitments"
"","of  the  recipient  in  the  third  country  to  ensure  appropriate"
"","safeguards  to  the  rights  of  the  data  subjects  and  remedies"
"10","protected by this Act."
