"","L.D.O—19/2019.",""
"","AN ACT TO  PROVIDE FOR THE REGULATION OF PROCESSING OF PERSONAL",""
"","DATA; TO INDENTIFY AND STREGNTHEN THE RIGHTS OF DATA SUBJECTS",""
"","IN RELATION TO THE PROTECTION OF PERSONAL DATA; TO PROVIDE",""
"","FOR THE DESIGNATION OF THE DATA PROTECTION  AUTHORITY; AND",""
"","TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"","THERETO",""
"","WHEREAS it has become necessary to facilitate the growth","Preamble"
"","and innovation in the digital economy in Sri Lanka whilst",""
"","protecting the personal data rights of the data subjects:",""
"","AND  WHEREAS  it  has  become  necessary  to  improve",""
"5","interoperability among personal data protection frameworks",""
"","as  well  as  to  strengthen  cross-border  co-operation  among",""
"","personal data protection enforcement authorities:",""
"","AND WHEREAS it has become necessary for  the government",""
"","of Sri Lanka to provide for a legal framework to provide for",""
"10","mechanisms  for  the  protection  of  personal  data  of  data",""
"","subjects ensuring consumer trust and safeguarding privacy",""
"","whilst  respecting  domestic  written  laws  and  applicable",""
"","international  legal  instruments:",""
"","NOW THEREFORE BE it enacted by the Parliament of the",""
"15","Democratic Socialist Republic of Sri Lanka as follows: -",""
"","1.
(1)  This  Act  may  be  cited  as  the  Personal  Data","Short  Title"
"","","and  date  of"
"","Protection Act, No. …. of 2021.",""
"","","operation"
"","(2)  The  provisions  of  this  section,  shall  come  into",""
"","operation on the date on which the certificate of the Speaker",""
"20","is endorsed in respect of this Act in terms of Article 79 of the",""
"","Constitution.",""
