"","2
Personal Data Protection",""
"","(3)  All  other  provisions  of  this  Act,  shall  come  into",""
"","operation on such date as the Minister may, determine by",""
"","Order published in the Gazette:",""
"","Provided however, the date of operation of the provisions",""
"5","of Part IV of this Act, shall be a date not earlier than twenty-",""
"","four months and not later than forty-eight months from the",""
"","date of certificate referred to in subsection (2).",""
"","2.
(1) This Act shall apply to the processing of personal","Application"
"","","of  this  Act"
"","data—",""
