"","16
Personal Data Protection",""
"","22.
(1) Where  a  processor  is  engaged  in  processing","Additional"
"","","obligations"
"","activities on behalf of the controller, the processor shall–",""
"","","of  the"
"","","processors"
"","(a)
ensure that processing activities are carried out only",""
"","on the written instructions of the controller and in",""
"5","compliance  with  the  data  protection  obligations",""
"","imposed under Part I of this Act;",""
"","(b)
ensure that its personnel are bound by contractual",""
"","obligations  on  confidentiality  and  secrecy;",""
"","(c)
assist  the  controller  in  ensuring  compliance  with",""
"10","its obligations imposed under Part I of this Act;",""
"","(d)
assist  the  controller  by  providing  appropriate",""
"","technical  and  organizational  measures,  for  the",""
"","fulfilment of the obligations of the controller under",""
"","Part II of this Act;",""
"15","(e)
upon the written instructions of the controller, erase",""
"","existing  copies  of  personal  data  or  return  all",""
"","personal data to the controller after the completion",""
"","of the provision of services relating to processing;",""
"","and",""
"20","(f)
facilitate  the  controller  to  carry  out  compliance",""
"","audits,  including  inspections  upon  the  request  of",""
"","the controller.",""
"","(2) Where a processor fails to comply with the provisions",""
"","of paragraph (a) of subsection (1) or determines the purposes",""
"25","and means of processing by itself, such processor shall, for",""
"","the  purposes  of  this  Act  be  deemed  to  be  a  controller,  in",""
"","respect of such processing.",""
"","(3)  Where  a  processor  engages  another  processor",""
"","(hereinafter referred to as the “sub processor”) for carrying",""
"30","out  specific  processing  activities,  the  provisions  of  this",""
"","section shall apply to and in relation to such sub processor.",""
