"","22
Personal Data Protection"
"","(5) The Authority may, in consultation with the relevant"
"","regulatory or statutory body, determine by way of rules made"
"","under this Act, any code or prefix that controllers shall adopt"
"","in order to identify different categories of solicited messages."
"5","(6) For the purpose of this section, a “message” includes"
"","any  written,  electronic,  oral,  pictorial,  or  video  message,"
"","that is intended to promote–"
"","(a)
goods or services of a controller or any third party;"
"","or"
"10","(b)
any  person,  entity  or  organisation  including  the"
"","controller,"
"","using  postal,  electronic  or  telecommunication  services  or"
"","any other similar methods, including the use of automated"
"","calling and communication systems with or without human"
"15","intervention."
