"","38
Personal Data Protection",""
"","(4)  Every  regulation  made  under  subsection  (1),  shall",""
"","within three months after its publication in the Gazette be",""
"","brought before Parliament for approval and any regulation,",""
"","which is not so approved, shall be deemed to be rescinded",""
"5","with effect from the date of such disapproval, but without",""
"","prejudice to anything previously done thereunder.",""
"","(5) Notification of the date on which any regulation made",""
"","by the Minister is deemed to be rescinded shall be published",""
"","in the Gazette.",""
"10","45.
Every person appointed under the authority of this","Official"
"","","Secrecy"
"","Act shall, before entering upon his duties, sign a declaration",""
"","pledging himself to observe strict secrecy in respect of any",""
"","information,  which  may  come  to  his  knowledge  in  the",""
"","exercise, performance and discharge of his powers, duties",""
"15","and  functions  under  this  Act,  shall  by  such  declaration",""
"","pledge himself not to disclose any such information, except–",""
"","(a)
when required to do so by a Court of law; or",""
"","(b)
in  order  to  comply  with  any  of  the  provisions  of",""
"","this Act or any other written law.",""
"20","46.
(1)  If  any  difficulty  arises  in  giving  effect  to  the","Removal  of"
"","","difficulties"
"","provisions  of  this  Act  or  the  rules,  regulations,  or  Orders",""
"","made under this Act, the Minister may by Order published",""
"","in  the  Gazette,  make  such  provision  not  inconsistent  with",""
"","the provisions of this Act, or any other written law, as appears",""
"25","to the Minister to be necessary or expedient for removing",""
"","the  difficulty:",""
"","Provided that, no such Order shall be made after the expiry",""
"","of a period of five years from the date of coming into operation",""
"","of this Act.",""
"25","(2) Every Order made under this section shall, within three",""
"","months after it is made, be laid before Parliament.",""
