"","social  identity  of  that  individual  or"
"5","natural person."
"","“personal data breach” means, any act or omission"
"","that  results  in  accidental  or  unlawful"
"","destruction,  loss,  alteration,  unauthorized"
"","disclosure  of,  or  access  to,  personal  data"
"10","transmitted, stored or otherwise processed;"
"","“personal data revealing racial or ethnic origin”"
"","means, 
any  personal  data 
including"
"","photographs that may indicate or be related"
"","to the race or ethnicity of a natural person;"
"15","“prescribed”  means,  prescribed  by  regulations"
"","made under this Act;"
"","“processing” means, any operation performed on"
"","personal  data  including  but  not  limited  to"
"","collection,  storage,  preservation,  alteration,"
"20","retrieval,  disclosure,  transmission,  making"
"","available, 
erasure, 
destruction 
of,"
"","consultation, alignment, combination, or the"
"","carrying  out  of  logical  or  arithmetical"
"","operations on personal data;"
"25","“processor” means, a natural or legal person, public"
"","authority  or  other  entity  established  by  or"
"","under written law, which processes personal"
"","data on behalf of the controller;"
"","for the avoidance of doubt, a processor shall"
"30","be  a  separate  entity  or  person  from  the"
"","controller  and  not  a  person  subject  to  any"
"","hierarchical  control  of  the  controller  and"
"","excludes  processing  that  is  done  internally"
