"","administrative  penalty,  including  the  amount  as  provided",""
"","in  subsection  (1)  of  section  33,  the  Authority  shall  have",""
"","regard to the following matters:–",""
"","(a)","the 
nature, 
gravity 
and 
duration 
of 
the"
"10","","contravention taking into account the nature, scope"
"","","or purpose of the processing concerned as well as"
"","","the number of data subjects affected and the level"
"","","of damage suffered by them;"
"","(b)","any action taken by the controller or processor to"
"15","","mitigate the damage suffered by data subjects;"
"","(c)","the effectiveness of the data protection management"
"","","programme  required  from  the  controller  under"
"","","section  12;"
"","(d)","the  degree  of  co-operation  with  the  Authority,  in"
"20","","order to remedy the contravention and mitigate the"
"","","possible adverse effects of such contravention;"
"","(e)","the  categories  of  personal  data  affected  by  any"
"","","contravention;"
"","(f)","the manner in which a contravention became known"
"25","","to the Authority, in particular whether, and if so to"
"","","what extent, the controller or processor notified the"
"","","contravention  to  the  Authority;"
"","(g)","the previous non compliances by such controller"
"","","or processor under this Act;"
