"","41
Personal Data Protection"
"","“financial  data”  means,  any  alpha-numeric"
"","identifier  or  other  personal  data  which  can"
"","identify an account opened by a data subject,"
"","or  card  or  payment  instrument  issued  by  a"
"5","financial institution to a data subject or any"
"","personal  data  regarding  the  relationship"
"","between  a  financial  institution  and  a  data"
"","subject,  financial  status  and  credit  history"
"","relating to such data subjects, including data"
"10","relating to remuneration;"
"","“genetic  data”  means,  personal  data  relating  to"
"","the genetic characteristics of a natural person"
"","which  gives  unique  information  about  the"
"","physiology or the health of that natural person"
"15","which results from an analysis of a biological"
"","sample or bodily fluid of that natural person;"
"","“local  authority”  means,  a  Municipal  Council,"
"","Urban  Council  or  a  Pradeshiya  Sabha  and"
"","includes any authority created or established"
"20","by or under any law to exercise, perform and"
"","discharge  powers,  duties  and  functions"
"","corresponding or similar to the powers, duties"
"","and  functions  exercised,  performed  or"
"","discharged by any such Council or Sabha;"
"25","“Minister”  means,  the  Minister  assigned  the"
"","subject of data protection under Article 44 or"
"","45 of the Constitution;"
"","“personal data” means, any information that can"
"","identify a data subject directly or indirectly,"
"","by reference to–"
"30",""
"","(a)
an  identifier  such  as  a  name,  an"
"","identification number, location data or"
"","an online identifier; or"
