"","of the powers conferred by subsection (1), the Minister with",""
"","the concurrence of the Authority may make regulations in",""
"","respect of the following matters:–",""
"","(a)","amendment,  addition  to  or  variation  of  the"
"10","","conditions under Schedules I, II, III and IV;"
"","(b)","identification of the third countries that ensure level"
"","","of  protection  referred  to  in  subsection  (2)  of"
"","","section 26  taking  into  consideration,  the  relevant"
"","","legislation,  enforceability  of  the  data  subject’s"
"15","","rights  and  freedoms,  international  commitments,"
"","","effective  administrative  and  judicial  redress"
"","","availability  for  the  data  subjects  whose  personal"
"","","data are being transferred;"
"","(c)","specifying  the  fees  and  charges  levied  for  any"
"20","","service provided under this Act;"
"","(d)","specifying the conditions for providing appropriate"
"","","safeguard for the rights and freedoms of data subjects"
"","","relating to protection of personal data;"
"","(e)","specifying the form and manner by which appeals"
"25","","may be made to the Authority under the provisions"
"","","of this Act."
