"","29
Personal Data Protection",""
"","32.
(1) Where on receipt of a complaint or otherwise,","Directives"
"","","made  by  the"
"","the Authority has reason to believe, that any controller or",""
"","","Authority"
"","processor–",""
"","(a)
is  engaged  in,  or  is  about  to  engage  in  any",""
"5","processing activity in contravention of this Act; or",""
"","(b)
has contravened or failed to comply with or is likely",""
"","to contravene or, fails to comply with the provisions",""
"","of this Act or any rule under paragraph (d), (e) and",""
"","(f) of section 43, any regulation, guideline or Order",""
"10","made under this Act or under any other written law",""
"","relating to the processing of personal data,",""
"","the Authority may, conduct an inquiry in accordance with",""
"","the procedure as may be prescribed.",""
"","(2) The Authority may, after giving an opportunity to the",""
"15","controller or processor at any inquiry under subsection (1),",""
"","issue a directive to the controller or processor requiring such",""
"","controller  or  processor  within  such  time  as  may  be",""
"","prescribed–",""
"","(a)
to  cease  and  refrain  from  engaging  in,  the  act,",""
"20","omission  or        course  of  conduct  related  to",""
"","processing;  and",""
"","(b)
to  perform  such  acts  as  in  the  opinion  of  the",""
"","Authority are necessary to rectify the situation.",""
"","(3) Every directive issued to such controller or processor",""
"25","under this section shall be in writing and be communicated",""
"","to  such  controller  or  processor  to  whom  it  is  directed  by",""
"","registered post, electronic communication or other similar",""
"","means determined by the Authority, and such directive shall",""
"","be in force from the date of such communication.",""
