"","as may be determined by rules   made under this Act.",""
"","(2) The Authority shall provide for–",""
"","(a)","the  circumstances  where  the  Authority  shall"
"","","be notified of such data breach;"
"15","(b)","the  circumstances  where  the  affected  data"
"","","subject shall be notified; and"
"","(c)","the  form,  and  manner  of  making  such"
"","","notification,  and  the  information  which  shall"
"","","be  provided  in  such  notification  relating  to"
"20","","the data breach,"
