"","23
Personal Data Protection"
"","(c)
the composition and the governing structure, and"
"","any   other matter relating to the administration,"
"","of such public corporation, statutory body or the institution,"
"","for  the  purpose  of  determining  the  ability  of  such  public"
"5","corporation,  statutory  body  or  the  other  institution  as"
"","designated  to  efficiently  exercise,  perform  and  discharge"
"","the powers, duties and functions of the Authority under this"
"","Act."
"","(3)  The  Minister  shall  from  time  to  time  review  the"
"10","performance of the Authority, and require the Authority to"
"","submit such reports relating to its affairs and activities as"
"","may be required by the Minister."
"","(4) The Authority shall within six months of the end of"
"","each financial year, submit to the Minister an annual report"
"15","of  the  activities  carried  out  by  the  Authority  during  that"
"","financial  year,  with  such  supporting  documents  as  the"
"","Minister may require from time to time for the evaluation of"
"","the performance of the Authority."
"","(5)  The  Minister  shall,  lay  copies  of  the  report  and"
"20","documents submitted under subsection (4) before Parliament"
"","within six months from the date of receipt of such report and"
"","the  documents."
