"for  the  purpose  of  item  (f)  of  this  Schedule,  “legitimate",""
"interest”  includes–",""
"(i)","processing  in  situations  where  the  data  subject  is  a"
"","client  or  in  the  service  of  the  controller;"
"(ii)","whether  a  data  subject  reasonably  expects  at  the  time"
"","and  in  the  context  of  the  collection  of  the  personal"
"","data  that  processing  for  that  purpose  may  take  place;"
"(iii)","processing  of  personal  data    is  strictly  necessary  for"
"","the  purposes  of  preventing  fraud;"
"(iv)","processing  of  personal  data  to  the  extent  strictly"
"","necessary  and  proportionate  for  the  purposes  of"
"","ensuring  network  and  information  security."
