"","51
Personal Data Protection"
"2.","Where  the  controller  intends  to  further  process  the  personal"
"data  for  a  purpose  other  than  for  which  it  was  originally  collected,  the",""
"controller  shall  provide  the  data  subject  detailed  information  on  the",""
"further  processing  in  the  manner  provided  in  item  1  of  this  Schedule",""
"and  the  purpose  thereof.",""
"3.","Items  1,  and  2  of  this  Schedule  shall  not  apply  where  the  data"
"subject  already  has  obtained  or  made  aware  of  the  information.",""
"4.","Where  the  personal  data  of  the  data  subject  has  been  obtained"
"other  than  through  a  direct  interaction  with  the  data  subject,  the",""
"controller  shall  provide  the  data  subject,  the  source  from  which  the",""
"personal  data  originate,  and  whether  or  not  it  came  from  publicly",""
"accessible  source,  where  applicable  in  addition  to  the  information",""
"required  under  item  1  of  this  schedule.",""
"5.","Where  the  personal  data  of  the  data  subject  has  been  obtained"
"other  than  through  a  direct  interaction  with  the  data  subject,  the",""
"controller  shall  provide  the  information  under  items  1  and  4  of  this",""
"Schedule  –",""
