"","6  தும்பதன ப஻஭ததச சபப"
"","7  ஹ஺஺஻ஸ்பத்துல ப஻஭ததச சபப"
"","8  அக்கு஭பை ப஻஭ததச சபப"
"5",""
"","9  பூஜ஺ப஻ட்டி஬ ப஻஭ததச சபப"
"","10  ப஺ததும்பு஭ ப஻஭ததச சபப"
"","11  பன்ல஻ய ப஻஭ததச சபப"
"","12  உடுதும்ப஭ ப஻஭ததச சபப"
"",""
"10","13  ஫஻ன஻ப்தப ப஻஭ததச சபப"
"","14  த஫ததும்ப஭ ப஻஭ததச சபப"
"","15  குண்டச஺பய ப஻஭ததச சபப"
"","16  ப஺ததஹல஺தஹட்ட ப஻஭ததச சபப"
"","17  கண்டி சூறலும் ஫ற்றும் கங்கலட்ட தக஺மபர"
"15","ப஻஭ததச சபப"
"","18  ஬ட்டித௃ல஭ ப஻஭ததச சபப"
"","19  உடுத௃ல஭ ப஻஭ததச சபப"
"","20  உடபய஺த ப஻஭ததச சபப"
"","21  கங்க இஹய தக஺஭பர ப஻஭ததச சபப"
"","22  பஸ்ப஺தக தக஺஭பர ப஻஭ததச சபப"
"20",""
