"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","7226.92","isisf,ka ueäu ^isisf,ka W!K l<d jQ& yer ;jÿrg;a fkdieliQ","ksoyia"
"72.27","","","wl%ñl f,i t;+ o.r wdldrfha jQ"" ;dmfhka ueä"" wfkl=;a ñY% f,day jdfka",""
"","","","j,ska l<djQ"" ovq iy fmd¨'",""
"","","7227.10","wêfõ. jdfka j,ska l<d jQ","ksoyia"
"72.28","","","wfkl=;a ñY% f,day jdfka j,ska ksu l< wfkl=;a ovq iy fmd¨; wfkl=;a",""
"","","","ñY%  f,day  jdfka  j,ska  ksu  l<  fldaK  lE,s""  yev  lE,s  iy  >k  fldg",""
"","","","lE,s; ñY% f,day jdfka fyda ñY% f,day fkdjk jdfka j,ska l<d jQ l=yr",""
"","","","iys; úÿï ovq iy fmd¨'",""
"","","7228.10","wêfõ. jdfka j,ska l<d jQ"" ovq iy fmd¨","ksoyia"
"","","7228.50","isisf,ka-ieliSu  fyda  isisf,ka  ksudlsÍu""  yer  ;jÿrg;a  fkdieliQ""","ksoyia"
"","","","wfkl=;a ovq iy fmd¨",""
"","","7228.80","l=yr iys; ä%,a ovq iy fmd¨","ksoyia"
"73.02","","","hlv fyda jdfkauh my; i`oyka ÿïßh iy g%Eïßh ux ieliqï øjH; f¾,a",""
"","","","mS,s"" wdrlaIl f¾,a mS,s iy /la f¾,aia iaúÉ íf,aâ"" yryd udrejk len<s""",""
"","","","fmdhskaÜ frdâia iy wfkl=;a yryd udrejk len<s"" is,amr ^udrejk l+re&",""
"","","","*sIamaf,aÜ"" fphd¾ia"" fphd¾ l+[a["" wxY ;yvq ^m;=¿ ;yvq& f¾,a weuqKqï",""
"","","","lgq"" mokï ;eá"" l+[a[ iy f¾,a mS,s iúlsÍu fyda msßoaoSu i|yd úfYaI",""
"","","","jYfhka ;kd we;s wfkl=;a oE'",""
"","","7302.30","iaúÉ íf,aâia"" yryd udrejk len<s"" fmdhskaÜ frdâia"" iy wfkl=;a yryd","ksoyia"
"","","","udrejk len<s",""
"73.04","","","hlv ^jd;a;= l< jdfka yer& fyda jdfka j,ska ksul<"" jdá uQÜgq rys;"" k<",""
"","","","mhsmam iy l=yr iys; fkdksñ yevhka'",""
"","","","wfkl=;a  ñY%  f,day  jdfka  j,ska  ksul<""  jD;a;dldr  yrialvlska  hq;a""",""
"","","","wfkl=;a (",""
"","","7304.51","isisf,ka weos fyda isisf,ka ueä ^isisf,ka W!K l<& (",""
"","","7304.51.10","jdá uQÜgq fkdue;s k< iy mhsmam","ksoyia"
"73.05","","","ndysr úIalïNh ñ'ñg¾ 406'4 g jeä jkakdjQ o"" jD;a;dldr yrialvj,ska",""
"","","","hq;a jQo"" hlv fyda jdfka j,ska ksul< ^WodyrK jYfhka"" jE,aäx l<"" ßjÜ",""
"","","","l< fyda ta yd iudk wdldrhlska jeiQ& wfkl=;a k< iy mhsmam'",""
"","","","f;,a fyda .Eia k< ud¾. i|yd mdúÉÑ lrkq ,nk j¾.hlg wh;a k<",""
"","","","ud¾. mhsmam (",""
"","","7305.12","Èla w;g mEiaiqï l<"" wfkl=;a (",""
