"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","2904.20.90","wfkl=;a","ksoyia"
"29.05","","plS%h  fkdjk  uOHidr  iy  tajdfha  ye,ckSlD;""  i,amfkagv""  khsfÜ%gv",""
"","","fyda khsfg%dfiagv jHq;amkak'",""
"","","ix;Dma; fudfkdyhsvßla uOHidr (",""
"","2905.16","Tlagfkda,a ^Tlaá,a uOHidrh& iy tys iudjhúl","ksoyia"
"","2905.19","wfkl=;a (",""
"","2905.19.10","fmkagfkda,a ^t;s,a uOHidr& iy tys iudjhúl","ksoyia"
"","","wix;Dma; fudfkdyhsä%la uOHiddr (",""
"","2905.29","wfkl=;a","ksoyia"
"","","wfkl=;a fm%d,syhä%la uOHidr (",""
"","2905.43","ueksfgda,a","ksoyia"
"","2905.49","wfkl=;a","ksoyia"
"","","plS%h  fkdjk  uOHidrj,""  ye,ckSlD;""  i,afmdkSlD;""  khsfÜ%gâ  fyda",""
"","","khsfg%dfiagâ jHq;amkak (",""
"","2905.59","wfkl=;a","ksoyia"
"29.06","","plS%h  uOHidr  iy  tajdfha  ye,ckSlD;""  i,afmdfkagv""  khsfÜ%gv  fyda",""
"","","khsfg%dfiagv jHq;amkak'",""
"","","ihsla,ksla"" ihslaf,ksla fyda ihslaf,dag¾fmksla (",""
"","2906.12","ihslaf,dfylaifkda,a""  ó;hs,aihslaf,dfydlaifkda,a  iy  vhsó;hs,a","ksoyia"
"","","ihslaf,dafylaifkd,",""
"","2906.13","iaáfrda,aia iy bfkdaisfgd,aia","ksoyia"
"29.07","","mSfkda,; mSfkd,a uOHidr'",""
"","","fudfkdmSfkd, (",""
"","2907.15","kemaf;da,a j¾. iy tajdfha ,jK","ksoyia"
"","","fmd,smsfkda, j¾. ; mSfkda,a uOHidr (",""
"","2907.21","frfidaisfkda,a iy tys ,jK","ksoyia"
"","2907.23","4'4-whsfidfm%dms,aäkavhsmsfkd,a  ^îiamsfkd,a  ta""  vhsfmdksf,da,afm%dfmaka&","ksoyia"
"","","iy tys ,jK",""
"","2907.29","wfkl=;a","ksoyia"
