"II.","III","IV"
"ixfhda.SlrK","","iykodhS"
"","úia;rh",""
"j¾.SlrK","",""
"","","wkqmd;h"
"ixfla;h","",""
"2903.77.21","laf,dafrdamaf,dafrdaBf;aka","5.0%"
"2903.77.22","laf,dafrda vhs maf,dafrda Bf;aka","5.0%"
"2903.77.23","laf,dafrdafgÜrdmaf,dafrdaBf;aka","5.0%"
"2903.77.24","laf,dafrda fmkagdmaf,dafrda Bf;aka","5.0%"
"2903.77.25","vhslaf,dafrda maf,dafrda Bf;aka","5.0%"
"2903.77.26","vhslaf,dafrda vhsmaf,dafrda Bf;aka","5.0%"
"","wkqms<sfj,ska laf,daßka mrudKq ;=kla fyda jeä .Kkla iu. iy maf,daßka",""
"","mrudKq tlla fyda jeä .Kkla iu. m¾ye,ckSlD; lrk ,o Bf;aka",""
"2903.77.31","g%hslaf,dafrda maf,dafrda Bf;aka","5.0%"
"2903.77.32","g%hslaf,dafrda vhsmaf,dafrda Bf;aka","5.0%"
"2903.77.33","g%hslaf,dafrda g%hsmaf,dafrda Bf;aka","5.0%"
"2903.77.34","fgÜrdlaf,dafrda maf,dafrda Bf;aka","5.0%"
"2903.77.35","fgÜrdlaf,dafrda vhsmaf,dafrda Bf;aka","5.0%"
"2903.77.36","fmkaglaf,dafrda maf,dafrda Bf;aka","5.0%"
"","tla laf,daßka mrudKqjla iu. iy maf,daßka mrudKq ulla fyda jeä .Kkla",""
"","iu. muKla m¾ye,ckSlD; lrk ,o fm%dfmaka",""
"2903.77.41","laf,dafrda maf,dafrda fm%dfmaka","5.0%"
"2903.77.42","laf,dafrda vhsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.43","laf,dafrda g%hsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.44","laf,dafrda fgÜrdmaf,dafrda fm%dfmaka","5.0%"
"2903.77.45","laf,dafrda fmkagdmaf,dafrda fm%dfmaka","5.0%"
"2903.77.46","laf,dafrda fylaidmaf,dafrda fm%dfmaka","5.0%"
"2903.77.47","laf,dafrda fymagdmaf,dafrda fm%dfmaka","5.0%"
"","laf,daßka mrudKq folla iu. iy maf,daßka mrudKq tlla fyda jeä .Kkla",""
"","iu. muKla m¾ye,ckSlD; lrk ,o fm%dfmaka",""
"2903.77.51","vhslaf,dafrda maf,dafrda fm%dfmaka","5.0%"
"2903.77.52","vhslaf,dafrda vhsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.53","vhslaf,dafrda g%hsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.54","vhslaf,dafrda fgÜrdmaf,dafrda fm%dfmaka","5.0%"
"2903.77.55","vhslaf,dafrda fmkagdmaf,dafrda fm%dfmaka","5.0%"
"","wkqms<sfj,ska laf,daßka mrudKq ;=kla fyda y;rla iu. iy maf,daßka mrudKq",""
"","tlla fyda jeä .Kkla iu. muKla m¾ye,ckSlD; lrk ,o fm%dfmaka",""
"2903.77.61","g%hsslaf,dafrda maf,dafrda fm%dfmaka","5.0%"
"2903.77.62","g%hsslaf,dafrda vhsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.63","g%hsslaf,dafrda g%hsssmaf,dafrda fm%dfmaka","5.0%"
"2903.77.64","g%hsslaf,dafrda fgÜrdmaf,dafrda fm%dfmaka","5.0%"
"2903.77.65","g%hsslaf,dafrda fmkagdmaf,dafrda fm%dfmaka","5.0%"
