"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8473.21","8470'10"" 8470'21 fyda 8470'29 Wm YS¾Ifha úoHq;a .Kl hka;%j,","5.0%"
"","8473.29","wfkl=;a","5.0%"
"","8473.30","84'71 YS¾Ifha hka;%j, fldgia iy Wmdx. (",""
"","8473.30.10","mdúÉÑ l< / kej; ms<silrl< m%Odk mqjre","5.0%"
"","8473.30.90","wfkl=;a","5.0%"
"","8473.40","84'72 YS¾Ifha hka;%j, fldgia iy Wmdx.",""
"","8473.40.90","wfkl=;a","5.0%"
"","8473.50","84'70 isg 84'72 olajd YSarI foll fyda jeä .Kkl hka;% iu. Ndú;d lsÍug",""
"","","iudk fldgia iy Wmdx.",""
"","8473.50.90","wfkl=;a","5.0%"
"84.74","",">k iajNdjfhka jk ^l=vq fyda úf,am we;=¿& mia"" .,a"" f,damia fyda wfkl=;a",""
"","","Lksc øjH f;aÍu"" .eÍu"" fjka lsÍu"" fiaoSu"" l=vq lsÍu"" weUßu"" ñY% lsÍu fyda",""
"","","wekSu i|yd hka;% iQ;% ; >k Lksc bkaOk"" ms`.ka ueá úf,am"" oeä fkdjQ isfu-",""
"","","ka;s"" nodu øjH fyda l=vq fyda úf,am iajNdjfhka jk wfkl=;a Lksc ksIamdok""",""
"","","ms`vq lsÍu"" yev .eiSu fyda jd;a;= lsÍu i`oyd hka;% iQ;% ; je,s j,ska jd;a;= wÉpq",""
"","","yevhï lsÍu i|yd hka;%'",""
"","8474.10","f;aÍfï"" .eÍfï"" fjka lsÍfï fyda fiaoSfï hka;%","5.0%"
"","8474.20","l=vq lsÍfï fyda weUreï hka;% (","5.0%"
"","","ñY% lsÍfï fyda wekSfï hka;% (",""
"","8474.31","fldkalS%Ü fyda nodu ñY% lsÍfï hka;%","5.0%"
"","8474.32","Lksc øjH"" .,alS, iu. ñY% lsÍu i|yd hka;% (","5.0%"
"","8474.39","wfkl=;a","5.0%"
"","8474.80","wfkl=;a hka;%","5.0%"
"","8474.90","fldgia","5.0%"
"84.75","","ùÿre wdjrK ;=< úÿ,suh fyda úoHq;a ,dïmq"" k< fyda lmdg fyda laIKsldf,dal",""
"","","úÿ,s nqnq¿ tl,ia lsÍu i|yd hka;% ; úÿre fyda úÿre nvq ksIamdokh lsÍu fyda",""
"","","wê ;dm ksu lsßu i|yd hka;%'",""
"","","ùÿre fyda ùÿre NdKav ksIamdokh lsÍu fyda WKqiqï lsÍu i|yd hka;%",""
"","8475.29","wfkl=;a","5.0%"
"","8475.90","fldgia","5.0%"
"84.76","","uqo,a yqjudre hka;% we;=¿j"" iajhxlS%h NdKav wf,ú hka;% ^WodyrK jYfhka""",""
"","",";eme,a .dia;= uqoaor"" is./Ü"" wdydr fyda mdk hka;%&'",""
