"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"51.03","","kQ,a wmøjH we;=¿jk kuq;a tajd fl¢njg yerjQ ^.dkÜl<& f;d. yer""","ksoyia"
"","","f,dau"" fyda isks`ÿ fyda f.dfrdaiq i;a;aj flaY j, wmøjH'",""
"51.04","5104.00","f,dau j, fyda isks÷ fyda f.dfrdaiq i;a;aj flaY kej; fl`os njg yerjQ","ksoyia"
"","","^.dkÜl<& f;d.'",""
"51.05","","^mSrE f,dau lene<s we;=¿& Y=oaO l< fyda mSrE jQ,a iy isks÷ fyda f.dfrdaiq","ksoyia"
"","","i;a;aj flaY'",""
"51.06","","is,a,rg úlsKSu i|yd fkdweiqrE Y=oaO l< kQ,a'","ksoyia"
"51.07","","is,a,rg úlsKSu i|yd fkdweiqrE Y=oaO l< kQ,a'","ksoyia"
"51.08","","is,a,rg úlsKSu i|yd fkdweiqrE"" ^Y=oaO l<d jQ fyda mSrE& isks÷ i;a;aj","ksoyia"
"","","flaY j,ska l< kQ,a'",""
"51.09","","is,a,rg úlsKSu i|yd weiqrE"" isks÷ i;a;aj flaY j,ska fyda f,dau j,ska","ksoyia"
"","","l< kQ,a'",""
"51.10","5110.00","is,a,rg  úlsKSu  i|yd  weiqrE  fyda  fkdweiqrE  ^we;=<;ska  lïì  fhdod","ksoyia"
"","","Yla;su;a l< wYaj fl¢ we;=¿j& f.dfrdaiq i;a;aj flaY fyda wYaj flaY",""
"","","j,ska l<'",""
"51.11","","Y=oaO l< f,dau fyda Y=oaO l< isks÷ i;a;aj flaY j,ska l< úhQ frÈ ^meì%-","ksoyia"
"","","la& j¾.'",""
"51.12","","mSrE f,dau fyda mSrE isks`ÿ i;a;aj flaY j,ska l< úhQ fros j¾.'","ksoyia"
"51.13","5113.00","f.dfrdaiq i;a;aj flaY fyda wYaj flaY j,ska úhQ fros j¾. ^*eíßla&'","ksoyia"
"52.01","","Y=oaO l<d jQ fyda fkdmSrE  lmq (","ksoyia"
"52.02","","^kQ,a wmøjH iy tajd kej; fl¢ njg yerjQ f;d. we;=¿j& lmq wmøjH'",""
"","5202.10","^uyk kQ,a wmøjH we;=¿& kQ,a wmøjH","ksoyia"
"52.03","","Y=oaO l<d jQ fyda mSrE lmq (","ksoyia"
