"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"25.10.","","iajdNdúl le,aishï fmdiafmaÜ"" iajdNdúl we¨ñkshï le,aishï fmdiafmaÜ",""
"","","iy fmdiamaál yqKq'",""
"","2510.20","weUrE (",""
"","2510.20.90","wfkl=;a","ksoyia"
"25.11","","",""
"","","iajNdúl  fíßhï  i,afmaÜ  ^neß,ia&,  YS¾I  28'16  hgf;a  .efkk  fíßhï",""
"","","Tlaihsâ yer NIau l< fyda fkdl< iajNdúl fíßhï ld¾nfkaÜ ^úorhsÜ&'",""
"","2511.10","iajNdúl fíßhï i,afmaÜ ^nerhsÜia&","ksoyia"
"25.15","","iDcq  fldaKdY%dldr  yevfha  ^p;=rY%dldr  we;=¿j&  l=Üáj,g  fyda  me;e,s",""
"","","len,ssj,g bßfuka fyda fjk;a l%uhlska lemSu muKla l<d jQ fyda fk-",""
"","","dl<djQ fyda r¿f,i yev lemqjdjQ fkdlemqjdjQ fyda oDYH úYsIaG .=re;ajh",""
"","","2'5  la  fyda  Bg  jeä  jQ  fyda  lsß.rev""  g%ej¾áka  bfldiSka  iy  wfkl=;a",""
"","","pQ¾Kuh iaudrl fyda f.dvke.s,s .,a iy we,neiag¾'",""
"","","lsß.rev iy g%ej¾àka (",""
"","2515.11","r¿ fyda o< f,i yev lemQ","ksoyia"
"","2515.20","bfldiska  iy  wfkl=;a  pQ¾Kuh  iaudrl  fyda  f.dvke.s,s  i|yd  jQ  .,a""","ksoyia"
"","","we,neiag¾",""
"25.16","","iDcqfldaKdY%dldr yevfha ^p;=rY%dldr we;=¿j& l=Üáj,g fyda me;,s len,s-",""
"","","j,g bÍfuka fyda fjk;a l%uhlska lemSu muKla l<djQ fyda fkdl<djQ",""
"","","r¿ f,i yev lemqjdjQ fyda fkdlemqjdjQ l¿.,a fmda¾msß nefida,aÜ je,s.,a",""
"","","iy wfkl=;a iaudrl fyda f.dvke.s,s i|yd jQ .,a'",""
"","2516.20","je,s.,a","ksoyia"
"25.18","","le,aislrKh l< fyda fkdl< fvd,uhsÜ bÍfuka fyda wkalsis l%uhlska",""
"","","iDcqfldaKdY%dldr ^p;=rY%dldr we;=¿j& yevfha l=Üáj,g fyda me;,s len,s-",""
"","","j,g lemSu muKla l<djQ fyda r¿ f,i yev lemqjdjQ fvd,uhsÜ ^;dr fh¥",""
"","","fvd,uhsÜ we;=¿j& leá l< fvd,uhsÜ'",""
"","2518.10","le,aislrKh fkdl< fvd,uhsÜ","ksoyia"
"","2518.20","le,aislrKh l< fvd,uhsÜ","ksoyia"
"","2518.30","^;dr fh¥ fvd,uhsÜ we;=¿j& leá l< fvd,uhsÜ","ksoyia"
