"I.","II.","","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","","úia;rh","ksoyia"
"","j¾.SlrK","","",""
"","ixfla;h","","",""
"","2829.11","fidaähï j,","","ksoyia"
"28.30","","","i,amhsâ j¾.;  ridhkslj ks¾jpkh l< fyda fkdl< fmd,si,amhsâ j¾.'",""
"","2830.90","wfkl=;a","","ksoyia"
"28.31","","vhs;sfhdakhsÜ j¾. iy i,afmdlaisf,aÜ j¾.'","",""
"","2831.90","wfkl=;a","","ksoyia"
"28.33","","","i,afmaÜ j¾.; we,ï j¾.; fmfrdlafidi,afmaÜ j¾. ^m¾i,afmaÜ j¾.&'",""
"","","wfkl=;a i,afmaÜ :","",""
"","2833.29","wfkl=;a (","",""
"","2833.29.10",";e,shï i,afmaÜ","","ksoyia"
"28.34","","khsÜg%hsÜia j¾.; khsÜfÜ%Üia j¾.'","",""
"","2834.10","khsÜg%hsÜ j¾.","","ksoyia"
"28.35","","","fmdiamsfkaÜ j¾. ^yhsfmdfmdiamhsÜ j¾.&"" fmdiamfkaÜ j¾. ^fmdiamhsÜ",""
"","","","j¾.& iy fmdiafmaÜ j¾.; ridhkslj ks¾jpkh l< fyda fkdl< fm-",""
"","","d,sfmdiafmaÜ j¾.'","",""
"","","fmdiafmaÜ j¾. (","",""
"","2835.24","fmdgEishïj,","","ksoyia"
"28.36","","","ldnfkaÜ j¾.; fmfrdTlaisldnfkaÜ j¾. ^m¾ldnfkaÜ j¾.&; wefudakshï",""
"","","ldnfkaÜ wvx.= jdKsc wefudakshï ldnfkaÜ'","",""
"","2836.60","fíßhï ldnfkaÜ","","ksoyia"
"","","wfkl=;a (","",""
"","2836.91",",s;shï ldnfkaÜ j¾.","","ksoyia"
"","2836.92","iafg%dkaáhï ldnfkag","","ksoyia"
