"II.","III","IV"
"ixfhda.SlrK","","iykodhS"
"","úia;rh",""
"j¾.SlrK","",""
"","","wkqmd;h"
"ixfla;h","",""
"2903.78.74","fylaidfn%dafuda laf,dafrda fm%dfmaka","5.0%"
"2903.78.75","fylaidfn%dafuda vhslaf,dafrda fm%dfmaka","5.0%"
"2903.78.76","fymagdfn%dafuda laf,dafrda fm%dfmaka","5.0%"
"","fn%daóka iy laf,daßka iu. m¾ye,ckSlD; lrk ,o ldnka mrudKq y;rla","5.0%"
"2903.78.77","",""
"","fyda jeä .Kkla wka;¾.; wfkl=;a yhsfv%dldnk",""
"","fn%daóka  iy  maf,daßka  iu.  muKla  m¾ye,ckSlD;  lrk  ,o  wfkl=;a  yhs-",""
"","fv%dldnk",""
"","wkqms<sfj,ska  fn%daóka  mrudKq  tlla""  folla  fyda  ;=kla  iu.  iy  maf,daßka","5.0%"
"","mrudKq tlla fyda jeä .Kkla iu. óf;aka jHq;amkak"" my; oelafjk",""
"","fn%dafuda maf,dafrda óf;aka",""
"","fn%dafuda vhsmaf,dafrda óf;aka",""
"2903.78.81","",""
"","fn%dafuda g%hsmaf,dafrda óf;aka",""
"","vhsfn%dafuda maf,dafrda óf;aka",""
"","vhsfn%dafuda vhsmaf,dafrda óf;aka",""
"","g%hsfn%dafuda maf,dafrda óf;aka",""
"","fn%daóka mrudKq tlla iu. iy maf,daßka mrudKq tlla fyda jeä .Kkla iu.","5.0%"
"","Bf;aka jHq;amkak"" kï jYfhka",""
"","fn%dafuda maf,dafrda Bf;aka",""
"2903.78.82","fn%dafuda vhsmaf,dafrda Bf;aka",""
"","fn%dafuda g%hsmaf,dafrda Bf;aka",""
"","fn%dafuda fgÜrdmaf,dafrda Bf;aka",""
"","fn%dafuda fmkagdmaf,dafrda Bf;aka",""
"","fn%daóka mrudKq folla iu. iy maf,daßka mrudKq tlla fyda jeä .Kkla","5.0%"
"","iu. Bf;aka jHq;amkak"" kï jYfhka",""
"","vhsfn%dafuda maf,dafrda Bf;aka",""
"2903.78.83","",""
"","vhsfn%dafuda vhsmaf,dafrda Bf;aka",""
"","vhsfn%dafuda g%hsmaf,dafrda Bf;aka",""
"","vhsfn%dafuda fgÜrdmaf,dafrda Bf;aka",""
"","fn%daóka mrudKq ;=kla fyda jeä .Kkla iu. iy maf,daßka mrudKq tlla fyda","5.0%"
"","jeä .Kkla iu. wfkl=;a Bf;aka jHq;amkak, kï jYfhka",""
"","g%hsfn%dafuda maf,dafrda Bf;aka",""
"","g%hsfn%dafuda vhsmaf,dafrda Bf;aka",""
"2903.78.84","",""
"","g%hsfn%dafuda g%hsmaf,dafrda Bf;aka",""
"","fgÜrdfn%dafuda maf,dafrda Bf;aka",""
"","fgÜrdfn%dafuda vhsmaf,dafrda Bf;aka",""
"","fmkagdfn%dafuda maf,dafrda Bf;aka",""
"","fn%daóka  mrudKq  tlla  iu.  iy  maf,daßka  mrudKq  ulla  fyda  jeä  .Kkla","5.0%"
"","iu. fm%dfmaka jHq;amkak""",""
"","fn%dafuda maf,dafrda fm%dfmaka",""
"","fn%dafuda vhsmaf,dafrda fm%dfmaka",""
"2903.78.85","fn%dafuda g%hsmaf,dafrda fm%dfmaka",""
"","fn%dafuda fgÜrdmaf,dafrda fm%dfmaka",""
"","fn%dafuda fmkagdmaf,dafrda fm%dfmaka",""
"","fn%dafuda fylaidmaf,dafrda fm%dfmaka",""
"","fn%dafuda fymagdmaf,dafrda fm%dfmaka",""
