"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8543.20","ix{d W;amdol","5.0%"
"","8543.70","wfkl=;a hka;% iy WmlrK (",""
"","8543.70.20","lDñka úkdYlsÍu fyda m,jd yeÍu i|yd jQ hkaf;%damlrK","5.0%"
"","8543.90","fldgia","5.0%"
"85.45","","ldnka bf,lafg%dav"" ldnka we;s<s"" ,dïmq ldnka"" negß ldnka"" iy úoHq;a ld¾h-",""
"","","ka i|yd Ndú;d lrk j¾.fha"" f,day iys; fyda rys;"" .%e*hsÜ fyda wfkl=;a",""
"","","ldnkaj,ska ksul< wfkl=;a NdKav'",""
"","8545.20","we;s<s","5.0%"
"","8545.90","wfkl=;a","5.0%"
"85.46","","",""
"","","´kEu øjHhl úoHq;a mßjrK'",""
"","8546.10","ùÿrej,ska l<","5.0%"
"","8546.20","ms`.ka ueáj,ska l<","5.0%"
"","8546.90","wfkl=;a","5.0%"
"85.47","","úoHq;a hka;% WmlrK fyda wxf.damdx. i|yd jk mßjrK iú flreï"" 85'46",""
"","","YS¾Ifha mßjdrl yer jd;a;= lsÍfïoS"" yqfola tl,ia lsÍfï ld¾hhka i|yd .kq",""
"","",",enQ iq¿f,day ixhq;shla yerekq úg"" ^WodyrK jYfhka"" fl`os iys; fidlÜ&",""
"","","iïmQ¾KfhkaT mßjdrl øjHhka idok ,o iú flreï ; mßjdrl øjHhka f.ka",""
"","","fmdare oeuQ kSp f,dayfhka l< úÿ,uh irKs ng yd ta i|yd jQ iïnkaOl'",""
"","8547.10","ms`.ka ueáfhka l< mßjrK jeoaÿï","5.0%"
"","8547.20","ma,diaála j,ska l< mßjrK jeoaÿï","5.0%"
"","8547.90","wfkl=;a","5.0%"
"85.48","","m%d:ñl  fldaI""  m%d:ñl  negß  iy  úoHq;a  ixjdhl  j,  bj;,k  fldgia  iy",""
"","","iqkanqka; Ndú;d l< m%d:ñl fldaI"" Ndú;d l< m%d:ñl negß iy Ndú;d l,",""
"","","úÿ,s ixjdhl; fuu mßÉfPaofha wka ;ekl ksIaÑ; fkdjQ fyda i`oyka fkdjQ""",""
"","","hka;% iQ;% j, fyda WmlrK j, úÿ,suh fldgia'",""
"","8548.10","m%d:ñl  fldaI""  m%d:ñl  negß  iy  úoHq;a  ixjdhl  j,  bj;,k  fldgia  iy",""
"","","iqkanqka ; Ndú;d l< m%d:ñl fldaI"" Ndú;d l< m%d:ñl negß iy Ndú;d l,",""
"","","úÿ,s ixjdhl (",""
"","8548.10.10","m
d:ñl fldaI"" m%d:ñl negß iy úoHq;a ixjdhl j, bj;,k fldgia iy iqkanqka","5.0%"
"","8548.10.20","Ndú;d  l<  m%d:ñl  fldaI""  Ndú;d  l<  m%d:ñl  negß  iy  Ndú;d  l<  úoHq;a","5.0%"
"","","ixjdhl",""
"","8548.90","wfkl=;a","5.0%"
"90.23","9023.00","wfkl=;a lghq;= i|yd wfhda.H"" m%o¾Yk lghq;= ^WodyrK jYfhka"" wOHdmk","5.0%"
"","","fyda m%o¾Yk& i|yd ie<iqï l< fuj,ï"" WmlrK lÜg, iy wdlD;s'",""
