"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"68.01","","6801.00","iajdNdúl .f,ka idok ,o"" fõosld neñ .,a"" .eá neñ l,a iy f.ä .,a",""
"","","","","ksoyia"
"","","","^.,a,E,s yer&'",""
"69.01","","","is,sld fmdis,a weUreï j,ska jQ fyda ta yd iudk is,sld mfika jQ NdKav""",""
"","","","iy fkdúfrk NdKav is,sld fmdis,a weUreï j,ska jQ fyda ta yd iudk",""
"","","","is,sld mfika jQ .fvd,a"" l=Üá"" W¿ iy wfkl=;a l=T,a NdKav ^WodyrK",""
"","","","jYfhka"" lSi,a.d¾""",""
"","","6901.00.10","",""
"","","","ue.akihsÜ iy ue.akihsÜ fl%daï .fvd,a","ksoyia"
"70.01","","7001.00","",""
"","","","—l,Ü— iy wfkl=;a bj;,k úÿre iy úÿre iqkanqka; úÿre ialkaO (",""
"","","7001.00.90","",""
"","","","wfkl=;a","ksoyia"
"70.02","","","jev fkdoeuQ úÿre f.da,"" o~qq fyda k<"" ^YS¾I 70'18 hgf;a .efKk iQCIu",""
"","","","f.da, yer&'",""
"","","7002.10","",""
"","","","fnda,","ksoyia"
"","","7002.20","",""
"","","","o~qqq","ksoyia"
"","","","k< (",""
"","","7002.31","",""
"","","","ú,Sk ;srejdk fyd wfkl=;a ú,sk is,sld j,ska l<d jQ","ksoyia"
"","","7002.39","",""
"","","","wfkl=;a","ksoyia"
"70.03","","","wjfYdaIK"" mrdj¾;k fyda mrdj¾;kh fkdjk ;Ügqjla we;a;d jQ fyda",""
"","","","ke;a;d jQ tfy;a fjk;a wkaoulska jev fkdoeuQ ;yvq jYfhka fyda fk-",""
"","","","dkeñ yevfhka hq;a jd;a;= l< fyda uäk ,o ùÿre'",""
"","","7003.20","",""
"","","","lïì fhÿ úÿre ;yvq","ksoyia"
"","","7003.30","",""
"","","","fkdksñ yev lE,s","ksoyia"
"70.10","","","NdKav weisÍu fyda m%jdykh i|yd mdúÉÑlrkq ,nk j¾.hlg wh;a ùÿre",""
"","","","j,ska ksul< fõje,ska wdrCIs; >k fnda;,a"" fnda;,a"" ma,dial="" nrKs"" nÿka""",""
"","","","l=mams ldp l=msld iy wfkl=;a Ndck;úúO oE l,a ;nd.ekSug Ndú;dlrk",""
"","","","úÿre nrKs"" uQä"" mshka iy ùÿre j,ska l< wfkl=;a jeiqï'",""
"","","7010.10","",""
"","","","ldp l=msld ^weïmq,aia&","ksoyia"
"","","7010.20","",""
"","","","uQä"" wen iy wfkl=;a jeiqï","ksoyia"
"70.11","","","ùÿre fldmq ^nqnq¿ iy k< we;=¿& úÿ,s ,dïmq"" lef;dav lsrK k< fyda ta yd",""
"","","","iudk oE i|yd jQ jeoaÿï rys;j"" újD; úÿre fldmq ^nqnq¿ iy k< we;=¿j&'",""
"","","7011.20","",""
"","","","lef;dav lsrK k<","ksoyia"
