"II.","III.","IV."
"ixfhda.SlrK","úia;rh","ksoyia"
"j¾.SlrK","",""
"ixfla;h","",""
"8703.50.71","ßhÿre we;=¿j mqoa.,hka ^jeäysáhka& 7 fyda jeäfhka m%jdykh i|yd","ksoyia"
"","bKsul wdldr peishlg weK uqßÉÑ u.ska iúlrK ,o tAlSh nola iys;",""
"","fkdjQ ksnoju frdao y;ru wekacsfuka lrljkq ,eîh yels iuia;",""
"","oeßh yels nr lsf,da .%Eï 800 blauúh yels  ^mqoa.,hka yd NdKav nr&",""
"","jdyk""wjqreÿ ;=klg jvd fkdmer‚",""
"8703.50.78","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"8703.50.79","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","fudag¾ ld¾ yer"" iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;d-","ksoyia"
"","jh >k fi'ó 3""000 blaujk",""
"8703.50.83","jir ;=klg jvd fkdmer‚ wjux.,  r:",""
"8703.50.84","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"8703.50.88","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"8703.50.89","wfkl=;a"" wjqreÿ 3 lg jvd mer‚",""
"","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó","ksoyia"
"","3""000 blaujk  fudag¾ ld¾",""
"8703.50.98","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"8703.50.99","wfkl=;a"" wjqreÿ 3 lg jvd mer‚",""
"8703.60","mq,sÕ= Êj,k wNHka;r oyk mriamr msiagka tkaðu iy bÈßhg meoùu",""
"","i|yd fudag¾ jYfhka  úÿ,s fudag¾ hk folu iys; wfkl=;a jdyk""",""
"","ndysr úÿ,sn, m%Njhlg fmakqjla u.ska wdfrdamKh lsÍfï yelshdj we;s",""
"","tkaðka yer",""
"","fudag¾ ld¾ yer iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;d-","ksoyia"
"","jh >k fi'ó 1""000 fkdblaujk jdyk(",""
"8703.60.13","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"8703.60.14","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"8703.60.15","jir ;=klg jvd fkdmer‚ ;%Sù,a  r:","ksoyia"
"8703.60.16","jir ;=klg jvd mer‚ ;%Sù,a  r:","ksoyia"
"8703.60.18","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚",""
"8703.60.19","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó",""
"","1""000 fkdblaujk  fudag¾ ld¾(",""
"8703.60.23","is,skav¾ Odß;djh >k fi'ó' 300 fkdblaujk lafjdä%ßla  ihsl,a""","ksoyia"
"","jir 03 lg jvd fkdmer‚",""
"8703.60.24","is,skav¾ Odß;djh >k fi'ó' 300 fkdblaujk lafjdä%ßla  ihsl,a""","ksoyia"
"","jir 03 lg jvd mer‚",""
"8703.60.28","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"8703.60.29","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","is,skav¾ Odß;djh >k fi'ó 1""000 blaujk tfy;a >k fi'ñ'1""500",""
"","fkdblaujk (",""
