"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","3006.10","cSjdkq yß; Y,H w;=Kq /yeka"" tjeks cSjdkqyß; ;=jd, ueyqï WmlrK","ksoyia"
"","","^Y,Hl¾u  fyda  oka;  Ñls;aidj  i|yd  fhdod.kakd  reêrh  Wrd.kakd",""
"","","cSjdkqyß; w;=Kq /yeka we;=¿j& ;=jd, jeiqï; cSjdkqyß; ,eñfkaßhd iy",""
"","","cSjdkq  yß;  ,eñfkaßhd  vdrï; oka;  iy  Y,Hl¾u  i|yd  fhdod  .kakd",""
"","","reêrh Wrd.kakd cSjdkqyß; rla; ia:s;sl; Y,Hl¾u fyda oka; Ñls;aidj",""
"","","i|yd  fhdod.kakd  reêrh  Wrd.kakd  fyda  ufia  fkdjk  cSjdkqyß;",""
"","","wef,kiq¨ jeiqï",""
"","3006.20","reêr j¾. lsÍfï wkqldrlhka","ksoyia"
"","3006.30","tlaia lsrK mßCIK fyda frda. ksOdk ksYaph lsÍfï wkqldrl jYfhka","ksoyia"
"","","fhdod .kakd wÿre .kajk ixfhda. j¾.",""
"","3006.40","","ksoyia"
"","","oka; isfuka;s iy wfkl=;a oka; msrjqï; wia:s m%;sixialrK isfuka;s",""
"","3006.50","m%:udOdr fmÜá iy lÜg,","ksoyia"
"","3006.60","fydafudak fyda Y=l%kdYl wxYl fyda YS¾I 29'37 i`oyka øjH  mokï fldg","ksoyia"
"","",".;a ridhksl Wm;a md,k ksIamdok",""
"","3006.70","udkj yd mY= ffjoH úoHdfõoS Y,Hl¾u j,oS fyda fN!;Sh mÍlaIKj,oS","ksoyia"
"","","isref¾ fldgia w;r ,sysis øjHhla jYfhka fhdod .kakd fyda ffjoH Wm-",""
"","","lrK yd isrer w;r we÷ï øjHhla fia ls%hd lrk c,a,suh ms<sfh, lsÍï",""
"","","wfkl=;a (",""
"","3006.91","tiagñ Y,Hl¾u i|yd fhdod.kakd f,i yÿkd.;a WmlrK","ksoyia"
"","3006.92","T!IOuh wmøjH","ksoyia"
"31.02","","khsg%ckSh LKscuh fyda ridhksl fmdfydr'",""
"","3102.50","fidaähï khsÜf¾Ü","ksoyia"
"","3102.80","c,Sh fyda  wefudakshduh ødjKhl fhÿ  hQßhd yd wefudakshï  khsÜfÜ%Ü","ksoyia"
"","","j, iïñY%K",""
"31.03","","fmdiameál LKscuh fyda ridhksl fmdfydr'",""
"","3103.90","wfkl=;a","ksoyia"
"32.01","","Ydluh m%Njhkaf.a iï moï lsÍfï idrl; lyg j¾. ^gekskaia& iy tajdfha",""
"","",",jK"" B;r"" tiagr iy wfkl=;a jHq;amkak'",""
"","3201.10","lafõn%eflda idrlh","ksoyia"
"","3201.90","wfkl=;a","ksoyia"
