"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"","3105.10","fm;s  fyda  ta  yd  iudk  iajrEm  we;a;d  jQ  fyda  uq¿  nr  ls'.%E'  10  g  fkdjeä","7.5%"
"","","weiqreïj, nyd¨ fuu mßÉfþohg wh;a NdKavhka",""
"","3105.20","khsÜrcka fmdia*ria iy fmdgEishï hk uQ, øjHhka ;=kla wvx.= jQ LKscuh","7.5%"
"","","fyda ridhksl fmdfydr",""
"","3105.30","vhswefudakshï yhsv%cka´f;df*diaf*aÜ ^vhswefudakshï fmdiaf*aÜ&","7.5%"
"","3105.40","wefudakshï  vhsyhsv%ck´f;dfmdiaf*aÜ  ^fudfkdawefudakshï  fmdiaf*aÜ&  iy","7.5%"
"","","vhswefudakshï  yhsv%cka´f;dfmdiaf*aÜ  ^vhswefudakshï  fmdiaf*aÜ&  iu.  jQ",""
"","","tajdfha iïñY%K",""
"","","khsg%cka iy fmdiamria hk uQ, øjHka fol wvx.= jQ wksl=;a LKscuh fyda",""
"","","ridhksl fmdfydr (",""
"","3105.51","khsfÜ%Ü iy fmdiaf*aÜ wka;¾.;","7.5%"
"","3105.59","wfkl=;a","7.5%"
"","3105.60","f*dia*ria iy fmdgEishï hk uQ, øjHhka fol wvx.= jkakd jQ LKscuh fyda","7.5%"
"","","ridhksl fmdfydr",""
"","3105.90","wfkl=;a","7.5%"
"44.03","","fmd;a; fyda j<h rysk ,oaod jQ fyda fkd,oaod jQ"" fyda o< f,i y;/ia wdldrhg",""
"","","ryskq ,enQ"" o< wdldrfhka jQ oej'",""
"","",";Ska;"" j¾Kl j¾. lsfhdafidaÜ"" fyda wfkl=;a wdrCId lsÍfï øjHhka .e,ajQ",""
"","4403.11","fla;=Or j¾.h","7.5%"
"","4403.12","fla;=Or j¾.fha fkdjQ","7.5%"
"","","wfkl=;a"" fla;=Or j¾.hka",""
"","4403.21","*hska .fia ^*hskia úfYaI& yrialv úl¾IKh fi'ó' 15 la fyda Bg jeä","7.5%"
"","4403.22","*hska .fia ^*hskia úfYaI&"" wfkl=;a","7.5%"
"","4403.23","*hs.fia .fia ^weîia úfYaI& iy iamQria ^msIshd úfYaI& .fia yrialv úl¾IKh","7.5%"
"","","fi'ó' 15 la fyda Bg jeä",""
"","4403.24","*hs.fia .fia ^weîia úfYaI& iy iamQria ^msIshd úfYaI& .fia"" wfkl=;a","7.5%"
"","4403.25","wfkl=;a"" yrialv úl¾IKh fi'ó' 15 la fyda Bg jeä","7.5%"
"","4403.26","wfkl=;a","7.5%"
"","","wfkl=;a"" ksj¾;k l,dmSh ,S j, (",""
"","4403.41",";o r;= furkaá"" ,d r;= furkaá iy furkaá nljq","7.5%"
"","4403.49","wfkl=;a","7.5%"
"","","wfkl=;a",""
"","4403.91","´la j, ^lsõtalia úfYaI&","7.5%"
"","4403.93","îÉ .fia ^me.=ia úfYAI& yrialv úl¾IKh fi'ó' 15 la fyda Bg jeä","7.5%"
"","4403.94","îÉ .fia ^me.=ia úfYAI&"" wfkl=;a","7.5%"
