"I.","II.","IIIs","IV."
"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"","4403.95","îÉ .fia ^me.=ia úfYAI& yrialv úl¾IKh fi' ó' 15 la fyda Bg jeä","7.5%"
"","4403.96","n¾É ^fngq,d úfYaI&"" wfkl=;a","7.5%"
"","4403.97","fmdma,d i weiafmka ^fmdmshq,ia úfYaI&","7.5%"
"","4403.98","hqle,smagia ^hqle,smagia úfYaI&","7.5%"
"","4403.99","wfkl=;a","7.5%"
"","","YS¾I 84'07 fyda 84'08 hgf;a .efkk tkacska iu. ;kslr fyda m%Odk jYfhka",""
"84.09","","",""
"","","mdúÉÑ lsÍu i|yd fhda.H jQ fldgia'",""
"","","wfkl=;a (",""
"","8409.99","wfkl=;a (","7.5%"
"84.13","","ñkqï WmlrKhka iúlrk ,o fyda iú fkdlrk ,o øj i|yd jQ fmdïm"" øj",""
"","","; W;a:dml'",""
"","","ñkqï WmlrKhla iúl< fyda iúlsÍug ie<iqï l< fmdïm :",""
"","8413.11",".rdcj, fyda msrjqï y,aj, mdúÉÑhg .kq ,nk j¾.fha bkaOk fyda iafkayl","7.5%"
"","","ksl=;a lsÍu i|yd jk fmdïm",""
"","8413.19","wfkl=;a","7.5%"
"","8413.20","Wm YS¾I 8413'11 fyda 8413'19 hgf;a .efkk tajd yer w;a fmdïm","7.5%"
"","8413.30","wka;¾ oyk msiagka tkacska i|yd jQ"" bkaOk"" ,sysiais fyda isis,a udOH fmdïm","7.5%"
"","8413.40","fldkalS%Ü fmdïm (","7.5%"
"","8413.50","wfkl=;a frisfm%dlaáka fmdisáõ äiamaf,aiaukaÜ fmdïm","7.5%"
"","8413.60","wfkl=;a frdgß fmdisáõ äiamaf,aiaukaÜ fmdïm","7.5%"
"","8413.70","wfkl=;a flakaødmidß fmdïm :",""
"","","we;=¿jk yd msgjk újr j, úIalïNh fi'ñg¾ 15 fkdblaujk c,fha .s,ajk",""
"","","fmdïm yer wfkl=;a j;=r fmdïm'",""
"","8413.70.19","wfkl=;a","7.5%"
"","","wfkl=;a",""
"","8413.70.99","wfkl=;a","7.5%"
"","8413.81","fmdïm","7.5%"
"","8413.82","øj wdfrdayl","7.5%"
"","","fldgia (",""
"","8413.91","fmdïmj, (",""
"","8413.91.10","yjqisx ^tkacska l=vqj&","7.5%"
"","8413.91.90","wfkl=;a","7.5%"
"","8413.92","øj wdfrdayl j,","7.5%"
