"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","5702.39","wfkl=;a fros øjH j,ska ksul< (",""
"","","5702.39.10","cQÜ nquq;=reKq","ksoyia"
"","","","idod ksul<"" ,dlal ks¾udKfhka hq;a"" wfkl=;a (",""
"","","5702.42","lD;su f,i ksmehQ fros øjH j,ska ksul<","ksoyia"
"","","5702.50","fkdiEÿ"" ,dlal ks¾udKfhka hqla; fkdjQ"" wfkl=;a (",""
"","","5702.50.20","lD;su f,i ksmehQ fros øjH j,ska ksul<","ksoyia"
"","","5702.50.90","wfkl=;a fros øjH j,ska ksul<","ksoyia"
"","","","idod ksul<"" ,dlal ks¾udKfhka hqla; fkdjQ wfkl=;a (",""
"","","5702.99","wfkl=;a fros øjH j,ska ksul<","ksoyia"
"57.04","","","iEÿ fyda fkdiEÿ"" ñá fkdne|s fyda frdo f,i fkdieliQ fm,aÜ j,ska",""
"","","","ksul<"" nquq;=reKq iy fros øjH j,ska ksul< wfkl=;a f.ìï wdjrK'",""
"","","5704.90","wfkl=;a (",""
"","","5704.90.10","cQÜ nquq;=reKq","ksoyia"
"58.01","","","YS¾I 58'02 g fyda 58'06 g wh;a fros j¾. ^*eíßla& yer úhQ ,dlal *eíßla","ksoyia"
"","","","j¾. iy ú,a¨o *eíßla j¾.'",""
"58.02","","","YS¾I 58'06 g wh;a mgq fros ^*eíßla& j¾. yer"" fgß ;=jd fros iy ta yd","ksoyia"
"","","","iudk úhQ fgß fros ^*eíßla& j¾.; YS¾I 57'03 hgf;a jk ksIamdokhka",""
"","","","yer ñá ne¢ frosms<s i|yd jk fros j¾.'",""
"58.04","","","YS¾I 60'02 isg 60'06 hgf;a we;s *eíßla yer úhQ"" f.;= fyda fl%dafIa f.;+","ksoyia"
"","","","*eíßla j¾. yer isks÷ ;=kSmg oe,a fros iy wfkl=;a oe,a *eíßla j¾.;",""
"","","","tl lE,a,g ;sfnk ke;fyd;a ;Sre jYfhka jQ f,aia j¾.'",""
"","","","hka;%dkqidrfhka ilia l< f,aia j¾. (",""
"","","5804.21","lD;Su jYfhka ksmehQ fl`osj,ska ksul<","ksoyia"
"","","5804.29","wfkl=;a fros øjHj,ska ksul<","ksoyia"
"","","5804.30","w;ska ksIamdokh l< f,aia","ksoyia"
"58.06","","","YS¾I 58'07 hgf;a .efkk  NdKav yer  mgqjg úhQ  *eíßla  j¾.; wef,k","ksoyia"
"","","","øjHhla fhdod noaO l< yria kQ,a rys;"" ;sria kQ,a muKla we;s"" mgq *eíßla",""
"","","","^fnda,avla& j¾.'",""
"58.09","","5809.00","wka;ekl  ksYaÑ;  f,i  úia;r  lr  fyda  i`oyka  fldg  fkdue;s  .DyNd-","ksoyia"
"","","","Kav irik fros ^*eíßla& j¾. jYfhka fyda tu frosms<sj, mdúÉÑ lrk",""
"","","","j¾.hlg wh;a fyda ta yd iudk lghq;= i|yd jQ"" YS¾I 56'05 g wh;a f,day",""
"","","","kQ,a j,ska úhQ *eíßla j¾. iy f,day fhÿ kQ,a j,ska úhQ *eíßla j¾.'",""
