"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8706.00.50","tkaðka iúl< peis mdúÉÑl<","ksoyia"
"","","87'01 isg 87'05 olajd YS¾Ihkays fudag¾ jdyk i|yd jQ no ^fndä& ^leíia",""
"87.07","","",""
"","","we;=¿j&",""
"","8707.10","87'03 YS¾Ifha jdyk i|yd",""
"","8707.10.10","fldgia yd Wmdx. j,ska mQ¾K jYfhka iukaú;  Ndú; l< jdyk n|","ksoyia"
"","8707.10.20","fldgia yd Wmdx. j,ska mQ¾K jYfhka iukaú; wfkl=;a jdyk n|","ksoyia"
"","8707.10.30","ISÜ iy ljr yer"" fldgia yd Wmdx. j,ska mQ¾K jYfhka iukaú;","ksoyia"
"","","Ndú; l< jdyk",""
"","8707.10.40","ISÜ iy ljr yer fldgia yd Wmdx. j,ska mQ¾K jYfhka iukaú;","ksoyia"
"","","wfkl=;a jdyk n|",""
"","8707.10.50","r¿ wf,ams;"" fodrj,a ""fndkÜgqj iy äls jeiai iys; $rys; nf|a","ksoyia"
"","","iels,a,",""
"","8707.10.60","fodrj,a ""fndkÜgqj iy äls jeiai iys; $rys; Ndú; l< nf|a iels,a,","ksoyia"
"","8707.10.90","wfkl=;a¦","ksoyia"
"","8707.90","wfkl=;a¦",""
"","8707.90.10","m%Odk jdykfhka lmd bj;a lr .ekSfï § b;sß jQ Wmdx. iys;"" tfy;a","ksoyia"
"","","iuqÉphla jYfhka i,lk l, fjk;a YS¾Ihl j¾.slrKh úh hq;=",""
"","",";rñka tlS b;sß jQ Wmdx. fkd;sfnk n| yd leíia",""
"","","wfkl=;a "" ßhÿre we;=¿j mqoa.,hka 10 la fyda jeä m%udKhla tfy;a",""
"","","25lg wvq"" m%rudKhla i|yd jQ 87'02 YS¾Ifha  jdyk i|yd jQ n|",""
"","8707.90.41","fldgia yd Wmdx. j,ska mQ¾K jYfhka iukaú; Ndú; l< n|","ksoyia"
"","8707.90.42","fldgia yd Wmdx.j,ska mQ¾K  jYfhka iukaú; wfkl=;a jdyk n|","ksoyia"
"","8707.90.43","ISÜ iy ljr yer"" fldgia yd Wmdx.j,ska   mQ¾K jYfhka iukaú;","ksoyia"
"","","Ndú; l< jdyk n|",""
"","8707.90.44","ISÜ iy ljr yer"" fldgia yd Wmdx. j,ska mQ¾K jYfhka  iukaú;","ksoyia"
"","","wfkl=;a jdyk n|",""
"","8707.90.48","r¿ wf,ams;"" fodrj,a "" fndkÜgqj iy äls jeiai iys; $rys; nf|a","ksoyia"
"","","iels,a,",""
"","8707.90.49","fodrj,a"" fndkÜgqj iy äls jeiai iys; $rys; Ndú; l< nf|a iels,a,","ksoyia"
"","8707.90.90","wfkl=;a","ksoyia"
"87.08","","87'01 isg 87'05 olajd YS¾Ihkays fudag¾ jdykj"" fldgia iy Wmdx.(",""
"","","n|j,"" ^leíia we;=¿j& wfkl=;a fldgia iy Wmdx. (",""
"","8708.29","wfkl=;a (",""
"","8708.29.10","leí iy noj,"" lemQ fldgia","ksoyia"
"","","wfkl=;a fldgia iy Wmdx. (",""
