"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2915.60","íhqgfkdhsla wï,"" fmkagfkdhsla wï,"" tAjdfhaa ,jK j¾. iy tiagr","5.0%"
"","2915.70","mdñála wï,h"" iaáhßla wï,h"" tAjdfhaa ,jK iy tiagr","5.0%"
"","2915.90","wfkl=;a","5.0%"
"","","wix;Dma;  plS%h  fkdjk  fudfkdaldfndalais,sla  wï,""  plS%h  fudfkdaldfnd-",""
"29.16","","lais,sla wï,; tajdfha wekayhsv%hsv"" fy,hsv"" fmfrdlaihsv iy fmfrdlais wï,;",""
"","","tajdfha ye,ckSlD; i,afmdfkagv"" khsfÜ%gv iy khsfg%dfiagv jHq;amkak'",""
"","","wix;Dma;  plS%h  fkdjk  fudfkdldfndlais,sla  wï,""  tAjdfhaa  wekayhsvv%hsv""",""
"","","fya,hsv"" fmfrdlaihsv"" fmfrdlais wï, iy tAjdfhaa jHq;amkak (",""
"","2916.11","welaß,sla wï,h iy tyss ,jK","5.0%"
"","2916.12","welaß,sla wï,fha taiagr","5.0%"
"","2916.13","fu;dls%,sla wï,h iy tys ,jK","5.0%"
"","2916.14","fu;dls%,sla wï,fha tiagr","5.0%"
"","2916.16","nhskmlaß,a ^whstia´&","5.0%"
"","2916.19","wfkl=;a","5.0%"
"","","ihsla,ksla""  ihslaf,ksla  fyda  ihslaf,dag¾fmksla  fudfkda  ldfndlais,sla",""
"","2916.20","wï,""  tajdfha  wekahysv%hsv""  fya,hsv""  fmfrdlaihsv""  fmfrdlais  wï,  iy",""
"","","tajdfha jHq;amkak (",""
"","2916.20.30","m%e,;%ska ^Bá´iS&","5.0%"
"","2916.20.40","g%dkaia*a¨;%ska","5.0%"
"","","wefrdueál  fudfkdldfndlais,sla  wï,""  tajdfha  wekayhsv%hsv""  fya,hsv""",""
"","","fmfrdlaihsv"" fmfrdlais wï, iy tajdfha jHq;amkak (",""
"","2916.31","fnkafidhsla wï,h"" tyss ,jK j¾. yd tia;r","5.0%"
"","2916.32","fnkafidhs,a fmfrdlaihsv yd fnkafidhs,a laf,darhsv","5.0%"
"","","fmd,sldfndlais,sla  wï,""  tajdfha  wekayhsv%hsv""  fya,hsv""  fmfrdlaihsv  iy",""
"29.17","","fmfrdlais  wï,;  tajdfha  ye,ckSlD;  i,afmdfkagv  fyda  khsÜfÜ%gv  fyda",""
"","","khsfg%dfigv jHq;amkak'",""
"","","pl%Sh fkdjk fmd,sldfndlais,sla wï,"" tAjdfhaa wekayhsv%hv"" fya,hsv"" fmfrd-",""
"","","laihsv"" fmfrdlais wï, iy tAjdfhaa jHq;amkak (",""
"","2917.11","Tlai,sla wï,h"" tyss ,jK iy tiagr","5.0%"
"","2917.14","uef,hsla wekayhsv%hsv","5.0%"
"","2917.19","wfkl=;a","5.0%"
"","","ihsla,ksla""  ihslaf,ksla  fyda  ihslaf,dag¾fmksla  fmd,sfldfndlais,sla  wï,""","5.0%"
"","2917.20","tAjdfhaa  wekayhsv%hsv""  fya,hsv""  fmfrdlaihsv""  fmfrdlais  wï,  iy  tAjdfhaa",""
"","","jHq;amkak",""
