"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2902.41","´f;da ihs,Ska","5.0%"
"","2902.44","ñY% ihs,Ska iudjhúl j¾.","5.0%"
"","2902.50","iaghsßka","5.0%"
"","2902.70","lshqñka","5.0%"
"","2902.90","wfkl=;a","5.0%"
"29.03","","yhsfv%dldnka j¾.j, ye,ckSh jHq;amkakhka'",""
"","","plS%h fkdjk yhsfv%dldnka j, ika;Dma; laf,daßkslD; jHq;amkak (",""
"","2903.11","laf,dafrdñf;aka ^ñ;hs,a laf,darhsâ& iy laf,dfrdBf;aka ^t;s,a laf,darhsâ&","5.0%"
"","2903.12","vhslaf,dafrdñf;aka ^fu;s,Ska laf,darhsâ&","5.0%"
"","2903.14","ldnka fgÜrdlaf,darhss","5.0%"
"","2903.15","t;s,Ska vhslaf,darhsâ ^whstia´& ^1""2-vhslaf,dafrdBf;aka&","5.0%"
"","2903.19","wfkl=;a (",""
"","2903.19.90","wfkl=;a","5.0%"
"","","plS%h fkdjk yhsfv%dldnkaj, wika;Dma; laf,daßkslD; jHq;amkak (",""
"","2903.21","ùkhs,a laf,darhsâ ^laf,dafrdt;s,Ska&","5.0%"
"","2903.23","fgÜrlaf,dafrdat;s,Ska ^m¾laf,dafrdat;s,Ska&","5.0%"
"","2903.29","wfkl=;a (",""
"","2903.29.90","wfkl=;a","5.0%"
"","","plS%h fkdjk yhsfv%daldnka j, maf,daßfkagv"" fn%dñfkavÜ fyda whäfkagv",""
"","","jHq;amkak (",""
"","2903.31","t;s,Ska vhsfn%dauhsâ ^whstia´& ^1""2-vhsfn%dafudñf;aka&","5.0%"
"","2903.39","wfkl=;a (",""
"","2903.39.10","fn%dafudñf;aka ^ó;hs,a fn%dauhsâ&","5.0%"
"","","pl%Sh fkdjk yhsfv%dldnka j, ika;Dma; laf,daßkslD; jHq;amkak (",""
"","2903.39.11","g%hs*af,dafrdañf;ka (HFC - 23)","5.0%"
"","2903.39.12","vhs*af,dafrdañf;ka (HFC - 32)","5.0%"
"","2903.39.13","*af,dafrdañf;ka  (HFC - 41),1,2 - vhs*af,dafrdaBf;aka  (HFC - 152) iy  -1'  1","5.0%"
"","","vhs*af,dafrdaBf;aka (HFC - 152a)",""
"","2903.39.14","fmkagd*af,dfrda Bf;aka (HFC - 125) - 1,1,1 g%hs*af,dfrdaBf;aka, vhs*af,dafrda","5.0%"
"","","Bf;aka (HFC - 143a) iy -1"" 1"" 2 vhs*af,dafrdaBf;akag% (HFC - 143)",""
"","2903.39.15","fgÜr*af,dafrdaBf;aka 
- 
1""1""2  fgÜr*af,dafrdaBf;aka  
(HFC 
-  134-a)  iy","5.0%"
"","","(HFC - 134-)",""
