"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"28.37","","ihkhsâ j¾."" ihkhsâ Tlaihsâ j¾. iy ihkhsâ ixlS¾K j¾.'",""
"","","ihkhsâ j¾. iy ihkhsâ Tlaihsâ j¾. (",""
"","2837.11","fidaähïj,","ksoyia"
"","2837.19","wfkl=;a","ksoyia"
"","2837.20","ihkhsâ ixlS¾K j¾.","ksoyia"
"28.40","","fndaf¾Ü j¾.; fmfrdlafidafndaf¾Ü j¾. ^m¾fndaf¾Ü j¾.&'",""
"","","vhsfidaähï fÜg%dfndaf¾g ^msßmyÿl< fnda/laia& (",""
"","2840.11","ks¾c,Sh","ksoyia"
"28.41","","Tlafidfug,sla fyda fmdfrdlafidfug,sla wï,j, ,jK j¾.'",""
"","2841.30","fidaähï vhsfl%dfïg","ksoyia"
"","2841.80","gka.aiafÜÜ j¾. ^fjd,am%dfïÜ j¾.&","ksoyia"
"28.42","","weihsv j¾. yer wldnksl wï,j, fyda fmfrdlafida wï,j, wksl=;a ,jK",""
"","","j¾. ^ridhkslj ks¾jpkh l< fyda fkdl< we¨ñfkdais,sflag we;=,;aj&'",""
"","2842.90","wfkl=;a (",""
"","2842.90.10","wdifkaÜ j¾.","ksoyia"
"","2842.90.20","wdikhsÜ j¾.","ksoyia"
"","2842.90.30","*,añfkaÜ j¾."" ihfkaÜ j¾. iy ;fhdaihfkaÜ j¾.","ksoyia"
"28.43","","",""
"","","l,S,uh w.kd f,day j¾.; ridhkslj ks¾jpkh l< fyda fkdl<"" ldnksl",""
"","","fyda wldnksl ixfhda.hka fyda f,day j¾.; w.kd f,dayhkaf.a ixri'",""
"","2843.10","l,S,uh w.kd f,day j¾.","ksoyia"
"","","ßoS ixfhdack j¾. (",""
"","2843.29","wfkl=;a","ksoyia"
"","2843.30","rka ixfhdack j¾.","ksoyia"
"28.45","","YS¾I  28'44  g  wh;a  tajd  yer  iuia:dksl  ridhkslj  w¾:  ksrEmkh  l<",""
"","","fyda fkdl< tjeks iuia:dkslhkaf.a ldnksl fyda wldnksl ixfhda.'",""
