"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","iïfm%aIK Id*aÜ ^leï Id*aÜ iy l%Ekala Id*aÜ we;=¿& iy la?kala ; fnhdßka",""
"","","yjqisx iy maf,aka Id*aÜ fnhdßka; .sh¾ iy .shßka; fnda, fyda frda,¾ bial=remamq;",""
"84.83","","jHdj¾;  mßj¾;k  we;=¿""  .sh¾  fmÜá  iy  wfkl=;a  fõ.  fjkia  lrKhka;",""
"","","lmams íf,dla we;=¿"" ma,hs frdao iy lmams; la,É iy Id*aÜ wE÷ï ^hqksj¾i,a",""
"","","fcdhskaÜ we;=¿&'",""
"","8483.50","lmams íf,dla we;=¿"" ma,hs frdao iy lmams","5.0%"
"","8483.60","la,É iy Id*aÜ wE÷ï ^hqksj¾i,a fcdhskaÜ we;=¿&","5.0%"
"","8483.90","fjka  jYfhka  bosßm;a  lrk  ,o  oe;s  frdao""  oïje,a  iafm%dlÜ  iy  wfkl=;a","5.0%"
"","","iïfm%aIK t,sukaÜ ; fldgia",""
"84.84","",".EialÜ iy f,day ;Ügq follska fyda jeä .Kklska fyda wfkl=;a øjHhla",""
"","","f,day m;abre iu. iïnkaOjQ ta yd iudk msßoaÿï ; fldmq"" ljr fyda tjeks",""
"","","weiqreïj, nyd,k ,o"" ixia:dmKfhka wiudk"" .EialÜ lÜg, fyda tl;= iy",""
"","","ta yd iudk msßoaÿï; hdka;s%l uqød'",""
"","8484.10",".EialÜ iy f,day ;Ügq follska fyda jeä .Kklska fyda wfkl=;a øjHhla","5.0%"
"","","f,day m;abre iu. iïnkaOjQ ta yd iudk msßoaÿï",""
"","8484.20","hdka;s%l uqød","5.0%"
"","8484.90","wfkl=;a","5.0%"
"84.86","",";kslru fyda m%Odk jYfhka w¾O ikakdhl njq,a fyda fõ*¾"" w¾O ikakdhl",""
"","","WmlrK"" úoHq;a wkql,s; mßm: fyda me;,s mfka, m%o¾Yl ksIamdokh i|yd",""
"","","hka;% iy WmlrK;   fuu mßÉfþofha 9 ^we& igyfkys olajd we;s hka;% iy",""
"","","WmlrK; fldgia iy Wmdx.'",""
"","8486.20","w¾O ikakdhl WmlrK fyda úoHq;a wkql,s; mßm: ksIamdokh i|yd hka;%","5.0%"
"","","iy WmlrK",""
"","8486.30","me;,s mfka, m%o¾Yl ksIamdokh i|yd hka;% iy WmlrK","5.0%"
"","8486.40","fuu mßÉfPaofha 9 ^we& igyfkys olajd we;s hka;% iy WmlrK","5.0%"
"","8486.90","fldgia iy Wmdx.","5.0%"
"84.87","","fuu mßÉfþofha wka ;ekl ksYaÑ; fyda we;=<;a fkdjQ"" úÿ,suh iïnkaOl""",""
"","","mßjdrl"" o`.r"" iam¾Il fyda wfkl=;a úÿ,suh ,laIK wvx.= fkdjQ"" hka;% iQ;%",""
"","","fldgia'",""
"","8487.10","keõ fyda fndaÜgq Odjl iy ta i|yd jQ ;,","5.0%"
"","8487.90","wfkl=;a","5.0%"
"85.01","","úoHq;a fudag¾ iy ckl hka;% ^fckf¾g¾& ^ckl lÜg,j,g ndysrj&'",""
