"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2909.43.10","khsfÜ%gâ jHq;amkak","5.0%"
"","2909.43.90","wfkl=;a","5.0%"
"","","t;s,Ska .a,hsflda,aj, fyda vhst;s,Ska .a,hsflda,aj, wfkl=;a fudfkda wekalhs,a",""
"","2909.44","",""
"","","B;¾ j¾. (",""
"","2909.44.90","wfkl=;a","5.0%"
"","2909.49","wfkl=;a (",""
"","2909.49.90","wfkl=;a","5.0%"
"","","B;¾-mSfkda,a j¾."" B;r-uOHidr-mSfkda,a j¾. iy tajdfha ye,ckSlD;"" i,afmd-",""
"","2909.50","",""
"","","fkagv"" khsfÜ%gâ fyda khsfg%dfiagâ jHq;amkak (",""
"","2909.50.90","wfkl=;a","5.0%"
"","","uOHidr  fmfrdlaihsv""  B;¾  fmfrdlaihsv""  lSfgdaka  fmfrdlaihsv  iy",""
"","2909.60","",""
"","","t
jdfha ye,ckSlD;"" i,afmdfkagâ"" khsfÜ%gâ fyda khsfg%dfiagâ jHq;amkak (",""
"","2909.60.90","wfkl=;a","5.0%"
"","",";s%úOdx.  j<¨  iys;  bfmdlaihsv""  bfmdlais  uOHidr""  bfmdlais  mSfkda,  iy",""
"29.10","","bfmdlais  B;¾  iy  tajdfha  ye,ckSlD;""  i,afmdfkagv""  khsfÜ%gv  fyda  khs",""
"","","fg%dfiagv jHq;amkak'",""
"","2910.90","wfkl=;a","5.0%"
"","","wfkl=;a Tlaiscka ls%hdldßl iu. fyda ke;s we,aâyhsâ; we,aâyhsvj, plS%h",""
"29.12","","",""
"","","nyq wjhúl; merdfmdau,aâyhsâ'",""
"","","wfkl=;a Tlaiscka ls%hdldß rys; plS%h fkdjk we,aâyhsv (",""
"","2912.11","fu;ke,a ^fmdau,aâyhsv&","5.0%"
"","2912.19","wfkl=;a","5.0%"
"","","wfkl=;a Tlaiscka ls%hdldßl rys; plS%h we,aâyhsv j¾. (",""
"","2912.29","wfkl=;a","5.0%"
"","","we,aãyhsv-we,afldfyd,"" we,aãyhsv - B;¾ we,aãyhsv-mSfkda,a iy wfkl=;a",""
"","","Tlaiscka ls%hdldßl iu. we,aãyhsv",""
"","2912.41","jeks,Ska ^4-yhsfv%dlais-3-fuf;dlaisfnkaie,aâyhsv&","5.0%"
"","2912.42","B;hs,a jeks,Ska ^3-uf;dlais-4-yhsfv%dlais fnkaie,aâyhsv&","5.0%"
"","2912.50","we,aâyhsvj, plS%h nyq wjhúl (",""
"","2912.50.10","fuge,aãyhsâ","5.0%"
"","2912.60","merdfmdue,aâyhsv","5.0%"
"","","wfkl=;a Tlaiscka ls%hdldßl iu. fyda fkdue;s lSfgdak iy laúfkdka iy",""
"29.14","","",""
"","","tajdfha ye,ckSlD;"" i,afmdfkagv"" khsfÜ%gv fyda khsfg%dfiagv jHq;amkak'",""
