"I.","II.","","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","","iykodhS"
"","","","úia;rh",""
"","j¾.SlrK","","",""
"","","","","wkqmd;h"
"","ixfla;h","","",""
"07.12","","","iïmQ¾Kfhka lemQ"" fm;s .eiQ"" len,s l< fyda l=vq l<"" tfy;a fjk;a f,ilska",""
"","","ilia fkdl< úh<s t<j¿ j¾.'","",""
"","0712.20","Ækq","","5.0%"
"","0712.90","wfkl=;a t<j¿ ; ñY% t<j¿ ;","",""
"","0712.90.10","iqÿ Ækq","","5.0%"
"10.01","",";sß`.= iy fuia,ska' (+)","",""
"","","vqrï ;sß.=(","",""
"","1001.11","îc","","5.0%"
"","1001.19","wfkl=;a","","5.0%"
"","","wfkl=;a","",""
"","1001.91","îc","",""
"","1001.91.10","OdkH ;sß.=","","5.0%"
"","1001.91.90","wfkl=;a","","5.0%"
"","1001.99","wfkl=;a","",""
"","1001.99.10","OdkH ;sß.=","","5.0%"
"","1001.99.90","wfkl=;a","","5.0%"
"29.00","","","yhsâfrdldnka j¾. iy tajdfha yef,dafcfkagâ"" i,afmdfkagâ"" khsf¾gâ fyda",""
"","","khsfg%dfiagâ jHq;amdos;hka","",""
"","2901.10","ix;Dma;","","5.0%"
"","","wix;Dma; (","",""
"","2901.21","t;s,Ska","","5.0%"
"29.02","","plS%h yhsfv%dldnka j¾.'","",""
"","","ihslaf,akaia"" ihsla,ska iy ihslaf,dag¾mSkaia (","",""
"","2902.19","wfkl=;a","","5.0%"
"","2902.30","fgd¨hska","","5.0%"
"","","ihs,ska j¾. (","",""
