"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","jHqyfha ú,Sk fkdlrk ,o g%hiSka ^yhsv%ckSlD; fyda fkdjk& j,h wvx.=",""
"","","ixfhda. (",""
"","2933.61","fu,ñka","5.0%"
"","2933.69","wfkl=;a","5.0%"
"","",",elagï j¾. (",""
"","2933.71","6-fylafiaka,elagï ^tmaihs,ka-;dfm%d,elagï&","5.0%"
"","2933.72","laf,daniEï ^whstkatka& iy fu;slafrdhsf,daka ^whstkatka'&","5.0%"
"","","wfkl=;a (",""
"","","we,am%dfida,ï ^whstkatka&"" lefufimEï ^whstkatka&"" laf,daãwefifmdlaihsâ","5.0%"
"","","^whstkatka&""  laf,dakefimEï  ^whstkatka&""  laf,da/fiafmaÜ""  fvf,d/fimEï",""
"","","^whstkatka&""  vhswefimEï  ^whstkatka&""  tiagefida,Eï  ^whstkatka&""  B;hs,a",""
"","","f,d*a,efiafmaÜ  ^whstkatka&""  maf,daäwefiamEï  ^whstkatka&""  ma¨ksÜrdfimEï",""
"","","^whstkatka&"" ma¨rdfiamEï ^whstkatka&"" wef,fiamEï ^whstkatka&""  f,dfrfiamEï",""
"","2933.91","^whstkatka&"" f,dafufgfiamEï ^whstkatka&"" ueiskafvda,a ^whstkatka&"" fufviEmEï",""
"","","^whstkatka&"" ñvdfida,Eïma ^whstkatka&"" ksufgfiamEï ^whstkatka&"" khsÜrfiamEï",""
"","","^whstkatka&"" fkdvefiamEï ^whstkatka&"" ulaiaiefiamEï ^whstkatka&"" mskefiamEï",""
"","","^whstkatka&"" m%dfiamEï ^whstkatka&"" mhsfrdajef,a frdaka ^whstkatka&"" fguefiamEï",""
"","","^whstkatka&""  fgÜ/fiamEï  ^whstkatka&""  iy  g%hswefidamEï  ^whstkatka&;  iy",""
"","","tajdfhys ,jK",""
"","2933.92","weiskafmdia ñ;hska ^whstia´&","5.0%"
"","2933.99","wfkl=;a (",""
"","2933.99.90","wfkl=;a","5.0%"
"","","kHqlaf,hsla wï, iy tajdfha ,jK"" ^ridhkslj w¾:l:kh l< fyda fkdl<&",""
"29.34","","",""
"","","wfkl=;a úIu plS%h ixfhda.'",""
"","",";jÿrg;a  ú,Sk  fkdlrk  ,o  j,hdldr  fnkafid;hsfida,a  j,h  moaO;shl","5.0%"
"","2934.20","",""
"","","jHqyh we;a;djQ kyhsv%ckSlD; fyda fkdjk ixfhda.",""
"","",";jÿrg;a ú,Sklr fkdue;s j,hdldr mSfkda;fhdiska j,h moaO;shl jHqyh","5.0%"
"","2934.30","",""
"","","we;a;djQ ^yhsv%ckSlD; fyda fkdjk& wvx.= ixfhda.",""
"","","wfkl=;a (",""
"","2934.99","wfkl=;a","5.0%"
"29.35","","i,afmdkeuhsv'",""
"","2935.10","tka- fu;s,a m¾maf,dafrdaulafÜkai,amfkañfâ","5.0%"
"","2935.20","tka- t;s,am¾maf,dafrdaulafÜkai,amfkañfâ","5.0%"
"","2935.30","tka- t;s,a-tk ^2yhsfv%dlais;hs,a& m¾maf,dafrdaulafÜkai,amfkañfâ","5.0%"
"","2935.40","tka - ^2yhsfv%dlais;hs,a&--tka- fu;s,a m¾maf,dafrdaulafÜkai,amfkañfâ","5.0%"
"","2935.50","wfkl=;a m¾maf,dafrdaulafÜkai,amfkañfâia","5.0%"
