"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","","tla tla ;Ügqj, >klu ñ,s  ógr 6 fkdblaujk ;kslr ,S  ^WK yer&",""
"","","",";Ügq wvx.="" wfkl=;a ;=kS ,E,s (",""
"","","4412.39","wfkl=;a"" ndysr ;Ügq folu fla;=Or ,S j,ska iukaú;",""
"","","4412.39.10","f;a fmÜá tl,ia lsÍu i|yd jQ 6 fha lÜg, j,ska iukaú; l=uk fyda","ksoyia"
"","","","me;a;l ñKqï ñ,s ógr 600 fkdblaujk ;=kS ,E,s mfka,",""
"44.13","","4413.00","l=Üá"" ;eá"" ;Sre fyda fkdksñ yevfhka hq;a >k mdß; ,S (",""
"","","4413.00.10","rn¾ ,S j,ska","ksoyia"
"44.18","","","iújr  ,S  cfk,""  tlg  jeoa¥  îï  wdia;rk  mfka,""  jy<  fiú,s  lsÍug",""
"","","",".kakd ,S m;=re ,E,s iy fldg m;=re lE,s we;=¿ f.dvke.s,slrejkaf.a",""
"","","","jeoaÿï iy jvq wdïmkak'",""
"","","4418.40","fldkalS%Ü ks¾udK jev i|yd ,S fldkalS%Ü fmÜá","ksoyia"
"","","4418.50","jy< fiú,s lsÍfï ,E,s W¿ m;=re iy fldg m;=re lE,s","ksoyia"
"45.01","","","wuq fyda idudkH f,i ilia l< iajNdúl lsr< ^flda¾la&; bj; ,k lsr<;",""
"","","","fmdä l< leg l< fyda weUrE lsr< ^flda¾la&'",""
"","","4501.10","wuq fyda idudkH f,i ilia l< iajNdúl lsr<","ksoyia"
"","","4501.90","wfkl=;a","ksoyia"
"45.02","","4502.00","^uQä fyda wen lemSu i|yd jQ ;shqKq odr iys; fkdlemQ lE,s we;=¿& iysk","ksoyia"
"","","",",o  fyda  o<  f,i  y;/ia  l<d  jQ  fyda  ^y;/ia  we;=¿&  iDcqfldaKdY%dldr",""
"","","","l=Üá"" ;eá"" ;yvq fyda ;Sre iajrEmfhka hqla; iajNdúl lsr<'",""
"45.03","","","iajNdúl lsr< NdKav'",""
"","","4503.10","fmdfrdmam iy wen","ksoyia"
"","","4503.90","wfkl=;a","ksoyia"
"45.04","","","^we,jqï øjHhka iys;j fyda rys;j& iïmsKaä; lsr< iy iïmsKaä; lsr<",""
"","","","NdKav'",""
"","","4504.10","l=Üá"" ;eá"" ;yvq iy ;Sre; ´kEu yevhlska hqla; jQ W¿; ;eá we;=¿j"" >k","ksoyia"
"","","","is,skavr",""
"","","4504.90","wfkl=;a","ksoyia"
"47.01","","4701.00","hdka;%sl oej m,am'","ksoyia"
