"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","3002.15","wñY%"" uksk ,o ud;%d jYfhka fyda is,a,rg úlsŒu i|yd weiqreï nyd","ksoyia"
"","","ke;s m%;sYla;slrK ksIamdok",""
"","3002.19","wfkl=;a","ksoyia"
"","3002.20","ukqIH m%;sldr i|yd fhdod .kakd tkak;a j¾.","ksoyia"
"","3002.30","i;a;aj m%;sldr i|yd fhdod.kakd tkak;a j¾.","ksoyia"
"","3002.90","wfkl=;a (",""
"","3002.90.10","ielaisfgdlaiska^[ ^4wd¾&-10""10-vhsyhsfv%dlais-2""6-vhsbñ fkdu-","ksoyia"
"","","lagyhsfv%d-1tÉ""8tÉ-mhsfrdaf,d[1""2-iS]mshqßka-4-hs,a]fu;s,ald¾nfïÜ&",""
"","3002.90.90","wfkl=;a","ksoyia"
"30.03","","T!IO  ^YS¾I  30'02""  30'05  fyda  30'06  ys  wka;¾.;  NdKav  yer&  uksk  ,o",""
"","","ud;%d  jYfhka fyda is,a,rg úlsKSu i|yd weiqreïj, nyd fyda fkdue;s",""
"","","ix>gl foll fyda jeä .Kkl ñY%j wvx.= jk m%;sldr fyda ksjdrK",""
"","","lghq;= i|yd fhdod .kakd'",""
"","3003.10","fmksis,ska fyda tajdfha jHq;amkak wkaa;¾.;"" fmksis,sksla wï,fha jHqyh","ksoyia"
"","","iys;"" fyda isfg%mafgduhsiska fyda tajdfha jHq;amkak",""
"","3003.20","","ksoyia"
"","","wfkl=;a , m%;scSjl wvx.=",""
"","","wfkl=;a"" YS¾I 29'37 hgf;a .efkk fydafudak fyda wfkl=;a oE wka;¾.;",""
"","3003.31","bkaishq,ska wvx.= jk","ksoyia"
"","3003.39","wfkl=;a","ksoyia"
"","","wfkl=;a' we,alf,dhsâ fyda tAjdfhaa jHq;amkak wka;¾.; ;",""
"","3003.41","t*ä%ßhka fyda tys ,jK wka;¾.;","ksoyia"
"","3003.42","jHdc t*ä%ßka ^whstkatka& fyda tys ,jK wvx.= jk","ksoyia"
"","3003.43","t*ä%ka fkdjk fyda tys ,jk wvx.= jk","ksoyia"
"","3003.49","wfkl=;a","ksoyia"
"","3003.60","wfkl=;a"" fuu mßÉfþofha igyk 2 Wm YS¾Ifha úia;r lrkq ,en we;s","ksoyia"
"","","uef,aßhd kdYl il%sh uQ,O¾u wka;¾.;",""
"","3003.90","wfkl=;a (",""
"","","wdhq¾fõo $ YdLidr iïñY%K (",""
"","3003.90.11","wdhq¾fõo flduidßia úiska iy;sl lrk ,o f,aLK wxl 01 ys wvx.= T!IO","ksoyia"
"","3003.90.14","wdhq¾fõo flduidßia úiska iy;sl lrk ,o f,aLK wxl 04 ys wvx.= T!IO","ksoyia"
"","3003.90.90","wfkl=;a","ksoyia"
