"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8541.50","wfkl=;a w¾O ikakdhl Wml%u","ksoyia"
"","8541.60","kxjk ,o mSfida-úoHq;a iaMál","ksoyia"
"","8541.90","fldgia","ksoyia"
"","","fuu mßÉfPaofha wka ;ekl ksYaÑ; fkdjQ fyda we;=<;a fkdjQ"" ;ks ld¾h-",""
"85.43","","",""
"","","hka iys; úoHq;a hka;% iy WmlrK'",""
"","8543.10","wxY=;ajrl","ksoyia"
"","","úÿ,sfhka  f,day  wdf,amKh""  úoHq;a  úÉfþokh  fyda  bf,lafg%df*drhsia","ksoyia"
"","8543.30","",""
"","","i|yd hka;% iy WmlrK",""
"","8543.70","wfkl=;a hka;% iy WmlrK (",""
"","8543.70.10","rEmjdyskS nQiag¾","ksoyia"
"","8543.70.90","wfkl=;a","ksoyia"
"","","iïnkaOl iu. jeoaÿ fyda tfia fkdl<"" mßjrKSh ^tkeu,a .e,ajQ fyda",""
"","","wefkdaä;  we;=¿j&""  lïì""  /yeka  ^flan,a&  ^iulaISh  /yeka  we;=¿j&  iy",""
"85.44","","fjk;a  mßjrKs;  úoHq;a  ikakdhl""  úoHq;a  ikakdhl  talrdYs  lrk  ,o",""
"","","fyda iïnkaOl iu. jeoaÿ fyda tfia fkdl< ;ks jYfhka fldmqj, oeuQ",""
"","","*hsn¾j,ska iEÿ"" oDIH *hsn¾ /yeka'",""
"","8544.20","iulaISh /yeka iy fjk;a iulaISh úoHq;a ikakdhl (",""
"","8544.20.10","iulaISh /yeka","ksoyia"
"","","ldnka bf,lafg%dav, ldnka we;s<s"" ,dïmq ldnka"" negß ldnka"" iy úoHq;a",""
"85.45","","ld¾hka i|yd Ndú;d lrk j¾.fha"" f,day iys; fyda rys;"" .%e*hsÜ fyda",""
"","","wfkl=;a ldnka j,ska ksul< wfkl=;a NdKav'",""
"","","bf,lafg%dav (",""
"","8545.11","W÷ka i|yd Ndú;d lrk j¾.fha","ksoyia"
"","8545.19","wfkl=;a (",""
"","8545.19.10","pdm myka ldnka","ksoyia"
"","8545.19.90","wfkl=;a","ksoyia"
"","","ndysr  úÿ,s  m%Njhlska  fyda  úoHq;aixpdhl  j,ska  n,.kajkq  ,enQq  ÿïßh",""
"86.01","","",""
"","","tkacska'",""
"","8601.10","ndysr úÿ,s m%Njhlska n,.kajkq ,enQ","ksoyia"
"","8601.20","úÿ,s ixpdhlj,ska n,.kajkq ,enQ","ksoyia"
