"","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","133 A"
"","I.","II.","III.","IV."
"ix'j' YS¾Ih","","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"54.07","","","YS¾I 54'04 g wh;a øjHhkaf.ka ,nd.;a úhQ fros j¾. we;=¿ ixYaf,aIl","ksoyia"
"","","","flaYr kQ,a j,ska l< úhQ fros j¾.'",""
"54.08","","","YS¾I 54'05 g wh;a øjHhkaf.ka ,nd.;a úhQ fros j¾. we;=¿j lD;Su flaYr","ksoyia"
"","","","kQ,a j,ska l<d jQ úhQ fros j¾.'",""
"55.01","","","ixYaf,aIl flaYr ls;a;ï'","ksoyia"
"55.02","","","lD;su flaYr ls;a;ï'","ksoyia"
"55.03","","","Y=oaO  fkdl<d  jQ""  fkdmSrE  fyda  fjk;a  whqrlska  leáT  i|yd  fmrieß","ksoyia"
"","","","fkdl<d jQ"" ixYaf,aIl uQ,sl ^iafÜm,a& fl`os j¾.'",""
"55.04","","","Y
=
o
a
O fkdl<d jQ"" fkdmSrE fyda fjk;a whqrlska leáu i|yd fjk;a whqrlska","ksoyia"
"","","","fmrieß fkdl<d jQ lD;Su uQ,sl ^iafÜm,a& fl`os j¾.'",""
"55.06","","","Y=oaO  l<d  jQ""  mSrE  fyda  fjk;a  whqrlska  leáu  i|yd  fmrieß  l<d  jQ","ksoyia"
"","","","ixYaf,aIl uQ,sl ^iafÜm,a& fl`os j¾.'",""
"55.07","","","Y=oaO l<d jQ"" mSrE fyda fjk;a whqrlska leáu i|yd ilia l<d jQ lD;Su","ksoyia"
"","","","uQ,sl ^iafÜm,a& fl`os j¾.'",""
"55.09","","","is,a,rg úlsKSu i|yd fkdweiqrE"" ixYaf,aIl uQ,sl ^iafÜm,a& fl`os j¾.","ksoyia"
"","","","j,ska l< ^uyk kQ,a yer& kQ,a'",""
"55.10","","","is,a,rg  úlsKST  i|yd  fkdweiqrE""  lD;Su  iafÜm,a  fl`os  j,ska  ksu  l<","ksoyia"
"","","","^uyk kQ,a yer& kQ,a'",""
"55.11","","","is,a,rg úlsKSu weiqrE lD;Su f,i ksmehQ iafÜm,a fl`os j,ska l< ^uyk","ksoyia"
"","","","kQ,a yer& kQ,a'",""
"55.12","","","nfrka 85]la fyda Bg jeä m%udKhla ixiaf,aYl iafÜm,a fl`os wvx.= jQ","ksoyia"
"","","","ixiaf,aYl iafÜm,a fl`os j,ska úhQ fros j¾.'",""
"55.13","","","nfrka 85] lg jvd wvq m%udKhla ixiaf,aYl fl`os wvx.= jQ uQ,sl jYfhka","ksoyia"
"","","","fyda ;kslru lmq iu. ñY% l< j¾. ógrhg .%Eï 170 la fkdblaujkakd",""
"","","","jQ ixiaf,aYl iafÜm,a fl`os j,ska úhQ fros j¾.'",""
