"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8481.10","mSvkh wvq lsÍfï lmdg","5.0%"
"","8481.20","f;,a øj fyda jdhquh iufm%aIK i|yd lmdg","5.0%"
"","8481.30","mÍlaIl ^j¾K& lmdg","5.0%"
"","8481.40","wdrlaIl fyda ksoyia lrk lmdg","5.0%"
"","8481.80","wfkl=;a Wmfhda.S WmlrK",""
"","8481.80.10","mdùfuka l%shd;aul jk fodr gexls i`oyd jk lmdg i|yd jk ;U ñY% msiagka","5.0%"
"","","nolmdg",""
"","8481.80.20","mdùfuka l%shd;aul jk fodr gexls i`oyd jk lmdg i|yd jk ;U ñY% vhm%ï","5.0%"
"","","lmdg",""
"","8481.80.30","mdùfuka l%shd;aul jk fodr gexls i`oyd jk lmdg i|yd jk ;U ñY% ma,diaála","5.0%"
"","","vhm%ï lmdg",""
"","8481.80.40",".Dyia: c, iemhqu i|yd jQ 2ZZlg jvd wvq ;U ñY% lrdu"" jeiqï iy lmdg","5.0%"
"","8481.80.50",".Dyia: c, iemhqu i|yd jQ 2ZZlg jvd wvq hlv ñY% lrdu"" jeiqï iy lmdg","5.0%"
"","8481.80.60",".Dyia: c, iemhqu i|yd jQ 2ZZlg jvd wvq mSùiS fyda fjk;a ma,diaála ;ekQ","5.0%"
"","","lrdu"" jeiqï iy lmdg",""
"","8481.90","fldgia",""
"","8481.90.10","mdùfuka l%shd;aul jk fodr gexls i`oyd jk Èh jeisls<s i|yd jk ma,diaála""","5.0%"
"","","no iys; ixhqla; tall lmdg",""
"","8481.90.20","mdùfuka l%shd;aul jk fodr gexls i`oyd jk lmdg i|yd jk ;U ñY% no","5.0%"
"","8481.90.30","mdùfuka l%shd;aul jk fodr gexls i`oyd jk lmdg i`oyd jk ma,diaála fldgia","5.0%"
"","8481.90.90","wfkl=;a","5.0%"
"84.82","","fnda, fyda frda,r fnhdßka'",""
"","8482.10","fnda, fnhdßka","5.0%"
"","8482.20","fla;=  iy  l%ufhka  isyska  lrk  ,o  frda,r  tl,ialrKhka  we;=¿  l%ufhka","5.0%"
"","","isyska lrk ,o frda,r fnhdßka",""
"","8482.30","f.da,dldr frda,r fnhdßka","5.0%"
"","8482.40","b`oslgq frda,r fnhdßka","5.0%"
"","8482.50","wfkl=;a is,skavrdldr frda,r fnhdßka","5.0%"
"","8482.80","wfkl=;a"" ixhqla; fnda,/frda,r fnhdßka we;=¿","5.0%"
"","","fldgia (",""
"","8482.91","fnda,"" b`oslgq iy frda,r","5.0%"
"","8482.99","wfkl=;a","5.0%"
