"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","8418.50",".nvd lsÍu iy m%o¾YKh lsÍu i|yd jQ"" YS;lrK  fyda wêYS;lrK Wm-",""
"","","","lrK wkqnoaê; wfkl=;a .Dy NdKav ^fpiaÜ"" leîkÜ"" m%o¾YK ljqkagr""",""
"","","","fIdaflaia iy tA yd iudk foa&(",""
"","","8418.50.90","wfkl=;a","ksoyia"
"","","","wfkl=;a YS;lrK fyda wêYS;lrK WmlrK;;dm fmdïm :",""
"","","8418.61","YS¾I 84'15 hgf;a jk jdhqiólrK hka;% yer ;dm fmdïm :","ksoyia"
"","","8418.69","wfkl=;a (",""
"","","8418.69.60","wfkl=;a lsß YS; lsÍfï gexls","ksoyia"
"84.19","","",".Dyia: ld¾hhka i|yd mdúÉÑ lrk j¾.fha hka;% iQ;% fyda msßh; hka;%","ksoyia"
"","","","yer"" r;a lsÍu"" msiSu"" lr lsÍu"" wdijkh lsÍu"" fYdaOkh lsÍu"" cSjdKqyrKh""",""
"","","","mdiapßlrKh""  yqud,  jeoaoSu""  úh<Su""  jdIamSlrKh""  jdIam  ;ejßu""",""
"","","",">kSNjkh  fyda  isis,alrKh  jeks  WIaK;aj  fjkia  lsÍfï  ms<sfj;lska""",""
"","","","øjH ms<shï lsÍu i|yd"" úÿ,sfhka r;a lrk fyda fkdlrk ^85'14 YS¾Ifha",""
"","","","W!Iaul"" W`ÿka iy wfkl=;a WmlrK yer&"" hka;% iQ;%"" msßh; hka;% fyda",""
"","","","ridhkd.dr WmlrK; úÿ,suh fkdjk laIKsl fyda ixpdhl c, ;dml'",""
"","","","úh,khka :",""
"","","8419.31","lDIsld¾ñl ksIamdok i|yd","ksoyia"
"","","","wfkl=;a hka;% iQ;%"" msßh; hka;% iy WmlrK :",""
"","","8419.89","wfkl=;a (",""
"","","8419.89.10","lsß mdiapßlrKh iy cSjdkqyrKh i|yd WmlrK","ksoyia"
"","","","flakaødmidß úh,k we;=¿j"" flakaødmidrlhka øj fyda .Eia i|yd fmrk",""
"84.21","","","",""
"","","","fyda Y=oaO lrk hka;% iQ;% iy WmlrK'",""
"","","","øj i|yd fmßfï fyda Y`=oaO lsÍfï hka;% iQ;% iy WmlrK :",""
"","","8421.23","wNHka;r oyk tkaðka ioyd"" f;,a fyda fmÜr,a fmryka",""
"","","8421.23.10","fudag¾ r: ioyd n,Yla;s msßueiqï ms.ka ueá fmryka","ksoyia"
"","","8421.23.90","wfkl=;a","ksoyia"
"84.22","","","nÿka fiaoSfï hka;%;fnda;, fyda fjk;a Ndck msßisÿ lsÍu fyda úh<Su",""
"","","","i|yd hka;%iQ;%; fnda;,"" lEka"" fmÜá"" u¨ fyda wfkl=;a Ndck msrúu"" jeiSu""",""
"","","","uqød ;eîu"" fyda f,an,a we,úu i|yd hka;% iQ;%; fnda;,a"" cd¾"" ng iy ta yd",""
"","","","iudk Ndck lemaishq, lsÍu i|yd hka;% iQ;%; ^;dm-yel=¿ï t;Sfï hka;%",""
"","","","iQ;%we;=¿j& wfkl=;a weisßfï fyda t;Sfï hka;% iQ;%; mdkhka jdhqleúu",""
"","","","i|yd hka;% iQ;%'",""
"","","8422.30","fros fidaok hka;% ;",""
"","","8422.30.10","lsß weisßu i|yd hka;% iQ;%","ksoyia"
