"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","wfkl=;a"" ndysr úÿ, m%Njhka ^Wod( cd;sl úÿ,s moaO;sh& u.ska wdfrdam-",""
"","","Kh jk jdykhg iú lrk ,o"" welshqñf,ag¾ u.ska n,.ekafjk iy",""
"","","jdykhg iú lrk ,o fckf¾grh Odjkh lsÍfuka úÿ,sh W;amdokh",""
"","","lr .ekSu i`oydu muKla fhdod .; yels wNHka;r oyk txcsula iys;",""
"","","jir 3 lg jvd mer‚",""
"","8703.80.61","Odß;djh lsf,da fjdÜ 50 fkdblaujkakdjQ fudag¾ jdyk","ksoyia"
"","8703.80.62","Odß;djh lsf,da fjdÜ 50 blaujkakdjQ tfy;a lsf,da fjdÜ 100 fkd-","ksoyia"
"","","blaujkakdjQ fudag¾ jdyk",""
"","8703.80.63","Odß;djh lsf,da fjdÜ 100 blaujkakdjQ tfy;a lsf,da fjdÜ 200 fkd-","ksoyia"
"","","blaujkakdjQ fudag¾ jdyk",""
"","8703.80.64","Odß;djh lsf,da fjdÜ 200 blaujkakdjQ fudag¾ jdyk","ksoyia"
"","","wfkl=;a(",""
"","8703.80.71","jir 3lg jvd fkdmer‚","ksoyia"
"","8703.80.72","jir 3lg jvd mer‚","ksoyia"
"","8703.90","wfkl=;a (",""
"","","jir 3lg jvd fkdmer‚",""
"","8703.90.11","jekal,a frdgß tkaðula iys;","ksoyia"
"","8703.90.19","wfkl=;a","ksoyia"
"","","jir 3lg jvd mer‚",""
"","8703.90.21","jekal,a frdgß tkaðula iys;","ksoyia"
"","8703.90.29","wfkl=;a","ksoyia"
"","","nvq m%jdykh lsÍu i|yd jQ fudag¾ jdyk(",""
"87.04","","",""
"","","mSvk-Êj,k wNHka;r oyk msiagka tkaðu iys; ^äi,a fyda w¾O-äi,a&'",""
"","","wfkl=;a (",""
"","8704.21","o< jdyk nr fgdka 5 fkdblaujQ (",""
"","","tkaðka iy l=Üá iúl< peis",""
"","8704.21.31","cd;sl Wmfnÿï 8704'21'43 ys jdyk wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.21.32","cd;sl Wmfnÿï 8704'21'44 ys jdyk i|yd wjqreÿ y;rlg jvd merKs","ksoyia"
"","8704.21.34","cd;sl Wmfnÿï 8704'21'52 ys jdyk i|yd wjqreÿ y;rlg jvd merKs","ksoyia"
"","8704.21.35","cd;sl Wmfnÿï 8704'21'63 ys jdyk i|yd wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.21.36","cd;sl Wmfnÿï 8704'21'64 ys jdyk i|yd wjqreÿ y;rlg jvd merKs","ksoyia"
"","8704.21.37","cd;sl Wmfnÿï 8704'21'67 ys jdyk i|yd wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.21.38","cd;sl Wmfnÿï 8704'21'68 ys jdyk i|yd wjqreÿ y;rlg jvd merKs","ksoyia"
