"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","4808.40","isÿre lsÍu fyda fkÍu l<djQ fyda fkdl<d jQ fyda fl%amal, fyda /,sl,",""
"","","l%d*aÜ lvodis",""
"","4808.40.10","iela l%d*aÜ lvodis","ksoyia"
"48.10","","tla  me;a;la  fyda  fome;a;u  leu,ska  ^phskd  laf,a&  j,ska  fyda  wfkl=;a",""
"","","wldnksl øjH j,ska wdf,ams;"" ne÷ïlrhla we;sj fyda ke;sj"" iy fjk;a",""
"","","wdf,amhla fkdue;sj"" u;=msg mdg lsÍu u;=msg w,xldr lsÍu fyda uqøKh",""
"","","l
ssÍu hkdosh l<d jQ fyda fkdl<d jQ frda,a fyda iDcq fldaKdY%dldr ^iup;=rY%",""
"","","o we;=<;aj& ´kEu m%udKhl lvodis yd lvodis mqjre'",""
"","","hdka;s%l  fyda  ridhksl  hdka;%sl  ls%hdj,shlska  ,nd.kakd  jQ  fl|s  wvx.=",""
"","","ke;a;djQ fyda wvx.=j we;s fl|sj, uq¿ nßka 10] g jeä fkdjk m%udKhla",""
"","","ujeks fl|s j,ska hqla; jQjdjQ"" ,sùu"" uqøKh lsÍu fyda wfkl=;a m%ia:dr",""
"","","lghq;= i|yd mdúÉÑhg .kq ,nk j¾.hlg wh;a lvodis iy lvodis mqjre (",""
"","4810.13","frda,a jYfhka we;s (",""
"","4810.13.10","nr j¾. ógrhg .%Eï 150 lg jvd jeä fkdjQ"" fplam;a uqøKh lsÍu i|yd","ksoyia"
"","","fyda  wkqu;  l<  f,d;/hs  álÜ  uqøKh  lsÍu  i|yd  fyda  jQ  osh  i,l=K",""
"","","fhÿ lvodis",""
"","4810.14","fkdkeuQ wjia:dfõoS tla me;a;l os. ñ,s ñg¾ 435 g jeä fkdjkakd jQo",""
"","","wfkla me;a; ñ,s ñg¾ 297 g jeä fkdjkakd jQo ISÜ (",""
"","4810.14.10","nr j¾. ógrhg .%Eï 150 lg jvd jeä fkdjQ"" fplam;a uqøKh lsÍu i|yd","ksoyia"
"","","fyda  wkqu;  l<  f,d;/hs  álÜ  uqøKh  lsÍu  i|yd  fyda  jQ  osh  i,l=K",""
"","","fhÿ lvodis",""
"","",",sùu uqøKh lsÍu fyda wfkl=;a m%ia;dr lghq;= i|yd mdúÉÑ lrkq ,nk",""
"","","j¾.hlg wh;a tAjd yer l%d*aÜ lvodis iy lvodis mqjre (",""
"","4810.31","nr m%udKh j¾. ógrhg .%Eï 150 la fyda Bg wvq jkakdjQo"" fl|sj, uq¿ nr","ksoyia"
"","","m%udKfhka 95] lg jeä m%udKhla ridhksl ls%hdj,shlska ,nd.;a oej",""
"","","fl|s wvx.= jkakdjQ iïmQ¾K ialkaOh mqrdu tAldldrj iqÿ l<d jQ",""
"","4810.32","nr m%udKh j¾. ógrhg .%Eï 150 lg jvd jeä jkakdjQo"" fl|sj, uq¿ nr","ksoyia"
"","","m%udKfhka 95] lg jeä m%udKhla ridhksl ls%hdj,shlska ,nd.;a oej",""
"","","fl|s wvx.= jkakdjQ iïmQ¾K ialkaOh mqrdu tldldrj iqÿ l<d jQ",""
"","4810.39","wfkl=;a","ksoyia"
"48.11","","YS¾I 48'03"" 48'09 fyda 48'10 hgf;a úia;r l< j¾.fha NdKav yer"" wdf,am",""
"","","l<djQ"" .eí l<djQ"" wdjrK l<djQ"" u;=msg l<djQ"" u;=msg w,xldr l<djQ fyda",""
"","","uqøKh l<djQ"" ´kEu m%udKhl frda,a fyda iDcq fldaKdY%dldr iup;=rY% o",""
"","","we;=<;aj& jYfhka fyda ISÜ jYfhka jQ lvodis"" lvodis mqjre"" fi,shqf,daia",""
"","","fjdäx iy fi,shqf,daia fl|s j,ska ;ekQ cd,'",""
"","4811.10",";dr .e,ajQ"" .,alS, .e,ajQ fyda .,a ;dr .e,ajQ lvodis iy lvodis mqjre","ksoyia"
