"II.","III","IV"
"ixfhda.SlrK","","iykodhS"
"","úia;rh",""
"j¾.SlrK","",""
"","","wkqmd;h"
"ixfla;h","",""
"2903.77.66","fgÜrdlaf,dafrda maf,dafrda fm%dfmaka","5.0%"
"2903.77.67","fgÜrdlaf,dafrda vhsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.68","fgÜrdlaf,dafrda g%hsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.69","fgÜrdlaf,dafrda fgÜrdmaf,dafrda fm%dfmaka","5.0%"
"","wkqms<sfj,ska laf,daßka mrudKq myla fyda jeä .Kkla iu. iy maf,daßka",""
"","mrudKq tlla fyda jeä .Kkla iu. muKla m¾ye,ckSlD; lrk ,o fm%dfmaka",""
"2903.77.71","fmkagdlaf,dafrda maf,dafrda fm%dfmaka","5.0%"
"2903.77.72","fmkagdlaf,dafrda vhsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.73","fmkagdlaf,dafrda g%hsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.74","fylaidlaf,dafrda maf,dafrda fm%dfmaka","5.0%"
"2903.77.75","fylaidlaf,dafrda vhsmaf,dafrda fm%dfmaka","5.0%"
"2903.77.76","fymagdlaf,dafrda maf,dafrda fm%dfmaka","5.0%"
"","laf,daßka  iy  maf,daßka  mrudKq  tlla  fyda  jeä  .Kkla  iu.  muKla","5.0%"
"2903.77.80","m¾ye,ckSlD; lrk ,o ldnka mrudKq ;=klg jeä .Kkla iys; wfkl=;a",""
"","yhsfv%dldnk(",""
"2903.78","wfkl=;a m¾ye,ckSlD; jHq;amkak",""
"","fn%daóka iy laf,daßka iu. muKla m¾ye,ckSlD; lrk ,o óf;aka",""
"2903.78.11","fn%dafuda laf,dafrda ñf;aka","5.0%"
"2903.78.12","fn%dafuda vhslaf,dafrda ñf;aka","5.0%"
"2903.78.13","fn%dafuda g%hslaf,dafrda óf;aka","5.0%"
"2903.78.14","vhsfn%dafuda laf,dafrda óf;aka","5.0%"
"2903.78.15","vhsfn%dafuda vhslaf,dafrda óf;aka","5.0%"
"2903.78.16","g%hsfn%dafuda laf,dafrda óf;aka","5.0%"
"","fn%daóka  mrudKq  tlla  iylaf,daßka  mrudKq  ulla  fyda  jeä  .Kkla  iu.",""
"","m¾ye,ckSlD; lrk ,o Bf;aka",""
"2903.78.21","fn%dafuda laf,dafrda Bf;aka","5.0%"
"2903.78.22","fn%dafuda vhslaf,dafrda Bf;aka","5.0%"
"2903.78.23","fn%dafuda g%hslaf,dafrda Bf;aka","5.0%"
"2903.78.24","fn%dafuda fgÜrdlaf,dafrda Bf;aka","5.0%"
"2903.78.25","fn%dafuda fmkagdlaf,dafrda Bf;aka","5.0%"
"","wkqms<sfj,ska fn%daóka mrudKq folla fyda jeä .Kkla iu. iy laf,daßka",""
"","mrudKq tlla fyda jeä .Kkla iu. m¾ye,ckSlD; lrk ,o Bf;aka",""
"2903.78.31","vhsfn%dafuda laf,dafrda Bf;aka","5.0%"
"2903.78.32","vhsfn%dafuda vhslaf,dafrda Bf;aka","5.0%"
"2903.78.33","vhsfn%dafuda g%hslaf,dafrda Bf;aka","5.0%"
"2903.78.34","vhsfn%dafuda fgÜrdlaf,dafrda Bf;aka","5.0%"
